time,co2
1959,315.42
1959.083333,316.31
1959.166667,316.5
1959.25,317.56
1959.333333,318.13
1959.416667,318
1959.5,316.39
1959.583333,314.65
1959.666667,313.68
1959.75,313.18
1959.833333,314.66
1959.916667,315.43
1960,316.27
1960.083333,316.81
1960.166667,317.42
1960.25,318.87
1960.333333,319.87
1960.416667,319.43
1960.5,318.01
1960.583333,315.74
1960.666667,314
1960.75,313.68
1960.833333,314.84
1960.916667,316.03
1961,316.73
1961.083333,317.54
1961.166667,318.38
1961.25,319.31
1961.333333,320.42
1961.416667,319.61
1961.5,318.42
1961.583333,316.63
1961.666667,314.83
1961.75,315.16
1961.833333,315.94
1961.916667,316.85
1962,317.78
1962.083333,318.4
1962.166667,319.53
1962.25,320.42
1962.333333,320.85
1962.416667,320.45
1962.5,319.45
1962.583333,317.25
1962.666667,316.11
1962.75,315.27
1962.833333,316.53
1962.916667,317.53
1963,318.58
1963.083333,318.92
1963.166667,319.7
1963.25,321.22
1963.333333,322.08
1963.416667,321.31
1963.5,319.58
1963.583333,317.61
1963.666667,316.05
1963.75,315.83
1963.833333,316.91
1963.916667,318.2
1964,319.41
1964.083333,320.07
1964.166667,320.74
1964.25,321.4
1964.333333,322.06
1964.416667,321.73
1964.5,320.27
1964.583333,318.54
1964.666667,316.54
1964.75,316.71
1964.833333,317.53
1964.916667,318.55
1965,319.27
1965.083333,320.28
1965.166667,320.73
1965.25,321.97
1965.333333,322
1965.416667,321.71
1965.5,321.05
1965.583333,318.71
1965.666667,317.66
1965.75,317.14
1965.833333,318.7
1965.916667,319.25
1966,320.46
1966.083333,321.43
1966.166667,322.23
1966.25,323.54
1966.333333,323.91
1966.416667,323.59
1966.5,322.24
1966.583333,320.2
1966.666667,318.48
1966.75,317.94
1966.833333,319.63
1966.916667,320.87
1967,322.17
1967.083333,322.34
1967.166667,322.88
1967.25,324.25
1967.333333,324.83
1967.416667,323.93
1967.5,322.38
1967.583333,320.76
1967.666667,319.1
1967.75,319.24
1967.833333,320.56
1967.916667,321.8
1968,322.4
1968.083333,322.99
1968.166667,323.73
1968.25,324.86
1968.333333,325.4
1968.416667,325.2
1968.5,323.98
1968.583333,321.95
1968.666667,320.18
1968.75,320.09
1968.833333,321.16
1968.916667,322.74
1969,323.83
1969.083333,324.26
1969.166667,325.47
1969.25,326.5
1969.333333,327.21
1969.416667,326.54
1969.5,325.72
1969.583333,323.5
1969.666667,322.22
1969.75,321.62
1969.833333,322.69
1969.916667,323.95
1970,324.89
1970.083333,325.82
1970.166667,326.77
1970.25,327.97
1970.333333,327.91
1970.416667,327.5
1970.5,326.18
1970.583333,324.53
1970.666667,322.93
1970.75,322.9
1970.833333,323.85
1970.916667,324.96
1971,326.01
1971.083333,326.51
1971.166667,327.01
1971.25,327.62
1971.333333,328.76
1971.416667,328.4
1971.5,327.2
1971.583333,325.27
1971.666667,323.2
1971.75,323.4
1971.833333,324.63
1971.916667,325.85
1972,326.6
1972.083333,327.47
1972.166667,327.58
1972.25,329.56
1972.333333,329.9
1972.416667,328.92
1972.5,327.88
1972.583333,326.16
1972.666667,324.68
1972.75,325.04
1972.833333,326.34
1972.916667,327.39
1973,328.37
1973.083333,329.4
1973.166667,330.14
1973.25,331.33
1973.333333,332.31
1973.416667,331.9
1973.5,330.7
1973.583333,329.15
1973.666667,327.35
1973.75,327.02
1973.833333,327.99
1973.916667,328.48
1974,329.18
1974.083333,330.55
1974.166667,331.32
1974.25,332.48
1974.333333,332.92
1974.416667,332.08
1974.5,331.01
1974.583333,329.23
1974.666667,327.27
1974.75,327.21
1974.833333,328.29
1974.916667,329.41
1975,330.23
1975.083333,331.25
1975.166667,331.87
1975.25,333.14
1975.333333,333.8
1975.416667,333.43
1975.5,331.73
1975.583333,329.9
1975.666667,328.4
1975.75,328.17
1975.833333,329.32
1975.916667,330.59
1976,331.58
1976.083333,332.39
1976.166667,333.33
1976.25,334.41
1976.333333,334.71
1976.416667,334.17
1976.5,332.89
1976.583333,330.77
1976.666667,329.14
1976.75,328.78
1976.833333,330.14
1976.916667,331.52
1977,332.75
1977.083333,333.24
1977.166667,334.53
1977.25,335.9
1977.333333,336.57
1977.416667,336.1
1977.5,334.76
1977.583333,332.59
1977.666667,331.42
1977.75,330.98
1977.833333,332.24
1977.916667,333.68
1978,334.8
1978.083333,335.22
1978.166667,336.47
1978.25,337.59
1978.333333,337.84
1978.416667,337.72
1978.5,336.37
1978.583333,334.51
1978.666667,332.6
1978.75,332.38
1978.833333,333.75
1978.916667,334.78
1979,336.05
1979.083333,336.59
1979.166667,337.79
1979.25,338.71
1979.333333,339.3
1979.416667,339.12
1979.5,337.56
1979.583333,335.92
1979.666667,333.75
1979.75,333.7
1979.833333,335.12
1979.916667,336.56
1980,337.84
1980.083333,338.19
1980.166667,339.91
1980.25,340.6
1980.333333,341.29
1980.416667,341
1980.5,339.39
1980.583333,337.43
1980.666667,335.72
1980.75,335.84
1980.833333,336.93
1980.916667,338.04
1981,339.06
1981.083333,340.3
1981.166667,341.21
1981.25,342.33
1981.333333,342.74
1981.416667,342.08
1981.5,340.32
1981.583333,338.26
1981.666667,336.52
1981.75,336.68
1981.833333,338.19
1981.916667,339.44
1982,340.57
1982.083333,341.44
1982.166667,342.53
1982.25,343.39
1982.333333,343.96
1982.416667,343.18
1982.5,341.88
1982.583333,339.65
1982.666667,337.81
1982.75,337.69
1982.833333,339.09
1982.916667,340.32
1983,341.2
1983.083333,342.35
1983.166667,342.93
1983.25,344.77
1983.333333,345.58
1983.416667,345.14
1983.5,343.81
1983.583333,342.21
1983.666667,339.69
1983.75,339.82
1983.833333,340.98
1983.916667,342.82
1984,343.52
1984.083333,344.33
1984.166667,345.11
1984.25,346.88
1984.333333,347.25
1984.416667,346.62
1984.5,345.22
1984.583333,343.11
1984.666667,340.9
1984.75,341.18
1984.833333,342.8
1984.916667,344.04
1985,344.79
1985.083333,345.82
1985.166667,347.25
1985.25,348.17
1985.333333,348.74
1985.416667,348.07
1985.5,346.38
1985.583333,344.51
1985.666667,342.92
1985.75,342.62
1985.833333,344.06
1985.916667,345.38
1986,346.11
1986.083333,346.78
1986.166667,347.68
1986.25,349.37
1986.333333,350.03
1986.416667,349.37
1986.5,347.76
1986.583333,345.73
1986.666667,344.68
1986.75,343.99
1986.833333,345.48
1986.916667,346.72
1987,347.84
1987.083333,348.29
1987.166667,349.23
1987.25,350.8
1987.333333,351.66
1987.416667,351.07
1987.5,349.33
1987.583333,347.92
1987.666667,346.27
1987.75,346.18
1987.833333,347.64
1987.916667,348.78
1988,350.25
1988.083333,351.54
1988.166667,352.05
1988.25,353.41
1988.333333,354.04
1988.416667,353.62
1988.5,352.22
1988.583333,350.27
1988.666667,348.55
1988.75,348.72
1988.833333,349.91
1988.916667,351.18
1989,352.6
1989.083333,352.92
1989.166667,353.53
1989.25,355.26
1989.333333,355.52
1989.416667,354.97
1989.5,353.75
1989.583333,351.52
1989.666667,349.64
1989.75,349.83
1989.833333,351.14
1989.916667,352.37
1990,353.5
1990.083333,354.55
1990.166667,355.23
1990.25,356.04
1990.333333,357
1990.416667,356.07
1990.5,354.67
1990.583333,352.76
1990.666667,350.82
1990.75,351.04
1990.833333,352.69
1990.916667,354.07
1991,354.59
1991.083333,355.63
1991.166667,357.03
1991.25,358.48
1991.333333,359.22
1991.416667,358.12
1991.5,356.06
1991.583333,353.92
1991.666667,352.05
1991.75,352.11
1991.833333,353.64
1991.916667,354.89
1992,355.88
1992.083333,356.63
1992.166667,357.72
1992.25,359.07
1992.333333,359.58
1992.416667,359.17
1992.5,356.94
1992.583333,354.92
1992.666667,352.94
1992.75,353.23
1992.833333,354.09
1992.916667,355.33
1993,356.63
1993.083333,357.1
1993.166667,358.32
1993.25,359.41
1993.333333,360.23
1993.416667,359.55
1993.5,357.53
1993.583333,355.48
1993.666667,353.67
1993.75,353.95
1993.833333,355.3
1993.916667,356.78
1994,358.34
1994.083333,358.89
1994.166667,359.95
1994.25,361.25
1994.333333,361.67
1994.416667,360.94
1994.5,359.55
1994.583333,357.49
1994.666667,355.84
1994.75,356
1994.833333,357.59
1994.916667,359.05
1995,359.98
1995.083333,361.03
1995.166667,361.66
1995.25,363.48
1995.333333,363.82
1995.416667,363.3
1995.5,361.94
1995.583333,359.5
1995.666667,358.11
1995.75,357.8
1995.833333,359.61
1995.916667,360.74
1996,362.09
1996.083333,363.29
1996.166667,364.06
1996.25,364.76
1996.333333,365.45
1996.416667,365.01
1996.5,363.7
1996.583333,361.54
1996.666667,359.51
1996.75,359.65
1996.833333,360.8
1996.916667,362.38
1997,363.23
1997.083333,364.06
1997.166667,364.61
1997.25,366.4
1997.333333,366.84
1997.416667,365.68
1997.5,364.52
1997.583333,362.57
1997.666667,360.24
1997.75,360.83
1997.833333,362.49
1997.916667,364.34
