date,newcases,deaths
1/22/2020,0,0
1/23/2020,100,1
1/24/2020,287,8
1/25/2020,493,16
1/26/2020,683,14
1/27/2020,809,26
1/28/2020,2651,49
1/29/2020,589,2
1/30/2020,2068,39
1/31/2020,1690,42
2/1/2020,2111,46
2/2/2020,4749,104
2/3/2020,3100,64
2/4/2020,4012,66
2/5/2020,3745,72
2/6/2020,3162,70
2/7/2020,3594,85
2/8/2020,2731,87
2/9/2020,3031,100
2/10/2020,2609,107
2/11/2020,2043,100
2/12/2020,418,5
2/13/2020,15152,253
2/14/2020,6528,152
2/15/2020,2143,143
2/16/2020,2183,104
2/17/2020,2035,98
2/18/2020,1882,140
2/19/2020,500,115
2/20/2020,561,125
2/21/2020,630,4
2/22/2020,1762,208
2/23/2020,382,11
2/24/2020,568,160
2/25/2020,854,80
2/26/2020,973,61
2/27/2020,1344,43
2/28/2020,1424,59
2/29/2020,1871,70
3/1/2020,2379,54
3/2/2020,1980,90
3/3/2020,2612,74
3/4/2020,2322,96
3/5/2020,2711,95
3/6/2020,3930,114
3/7/2020,4131,104
3/8/2020,3854,242
3/9/2020,4323,194
3/10/2020,4786,275
3/11/2020,7504,352
3/12/2020,6756,321
3/13/2020,13194,503
3/14/2020,10888,426
3/15/2020,11233,666
3/16/2020,14567,715
3/17/2020,15174,851
3/18/2020,17560,954
3/19/2020,27087,1144
3/20/2020,29532,1575
3/21/2020,32433,1809
3/22/2020,34178,1830
3/23/2020,42551,2096
3/24/2020,41888,2426
3/25/2020,51480,2971
3/26/2020,60810,3256
3/27/2020,63913,3638
3/28/2020,69564,4049
3/29/2020,56503,3819
3/30/2020,65003,4368
3/31/2020,78439,5168
4/1/2020,86324,6644
4/2/2020,82414,6242
4/3/2020,84194,6500
4/4/2020,77156,6591
4/5/2020,71696,5920
4/6/2020,74670,6427
4/7/2020,72426,8516
4/8/2020,82153,7219
4/9/2020,87161,8153
4/10/2020,86421,7740
4/11/2020,75484,6982
4/12/2020,118581,6514
4/13/2020,71824,6512
4/14/2020,84603,7358
4/15/2020,78259,8765
4/16/2020,94454,7708
4/17/2020,87863,7592
4/18/2020,78220,6428
4/19/2020,76315,6099
4/20/2020,76481,6511
4/21/2020,76077,7197
4/22/2020,82014,7275
4/23/2020,84390,7272
4/24/2020,93602,6835
4/25/2020,83149,6048
4/26/2020,70762,4818
4/27/2020,71026,5445
4/28/2020,75753,6627
4/29/2020,78771,6980
4/30/2020,83699,6254
5/1/2020,88964,5594
5/2/2020,78390,6013
5/3/2020,74022,4277
5/4/2020,77611,4843
5/5/2020,79655,6147
5/6/2020,90438,6763
5/7/2020,90136,5869
5/8/2020,91893,5953
5/9/2020,84241,4917
5/10/2020,75213,4338
5/11/2020,76234,4079
5/12/2020,85403,5738
5/13/2020,84416,5437
5/14/2020,95643,5751
5/15/2020,96330,5756
5/16/2020,93907,4541
5/17/2020,78347,3878
5/18/2020,89139,4396
5/19/2020,95813,5186
5/20/2020,105421,5406
5/21/2020,106058,5035
5/22/2020,107248,5705
5/23/2020,104107,4453
5/24/2020,93646,3483
5/25/2020,88583,3614
5/26/2020,92358,4779
5/27/2020,102551,5220
5/28/2020,119993,4992
5/29/2020,121475,5156
5/30/2020,135040,4361
5/31/2020,102859,3289
6/1/2020,100280,3744
6/2/2020,123392,5264
6/3/2020,114479,5620
6/4/2020,138326,5527
6/5/2020,133562,5057
6/6/2020,129331,4140
6/7/2020,111011,3257
6/8/2020,103051,4455
6/9/2020,125995,5045
6/10/2020,137190,5428
6/11/2020,136192,5142
6/12/2020,127473,4744
6/13/2020,133901,4393
6/14/2020,131945,3781
6/15/2020,124922,4067
6/16/2020,143910,7119
6/17/2020,143202,5477
6/18/2020,143096,5355
6/19/2020,181132,5182
6/20/2020,185879,4482
6/21/2020,112857,4644
6/22/2020,142336,3867
6/23/2020,168184,5568
6/24/2020,171466,5529
6/25/2020,179510,5110
6/26/2020,192473,5083
6/27/2020,176397,4736
6/28/2020,168862,3619
6/29/2020,152714,4074
6/30/2020,183754,5250
7/1/2020,215131,5341
7/2/2020,204961,5507
7/3/2020,202626,5243
7/4/2020,189705,4795
7/5/2020,186215,3838
7/6/2020,168279,4279
7/7/2020,209581,6360
7/8/2020,215262,5632
7/9/2020,224571,5846
7/10/2020,233100,5747
7/11/2020,212799,5129
7/12/2020,192928,4314
7/13/2020,194478,4427
7/14/2020,221002,5978
7/15/2020,229776,5926
7/16/2020,244897,6172
7/17/2020,237438,5963
7/18/2020,235321,6533
7/19/2020,211887,4913
7/20/2020,208171,3944
7/21/2020,243121,6373
7/22/2020,275355,7400
7/23/2020,279642,6657
7/24/2020,283501,6442
7/25/2020,249547,6084
7/26/2020,211799,4385
7/27/2020,234394,5321
7/28/2020,263876,6935
7/29/2020,270238,6649
7/30/2020,281763,6775
7/31/2020,287454,6587
8/1/2020,246248,6012
8/2/2020,230603,4689
8/3/2020,206073,4830
8/4/2020,265315,7177
8/5/2020,275152,7404
8/6/2020,286718,6834
8/7/2020,282432,6754
8/8/2020,265229,6040
8/9/2020,232995,5194
8/10/2020,233220,5378
8/11/2020,265561,6615
8/12/2020,275076,6952
8/13/2020,290116,6793
8/14/2020,307084,6586
8/15/2020,249015,6032
8/16/2020,210077,4804
8/17/2020,212885,4642
8/18/2020,259417,7056
8/19/2020,277467,6407
8/20/2020,271470,6447
8/21/2020,261959,6195
8/22/2020,263526,5782
8/23/2020,202748,4334
8/24/2020,228200,4837
8/25/2020,245200,6567
8/26/2020,281681,6669
8/27/2020,287253,6215
8/28/2020,285278,5820
8/29/2020,260710,5787
8/30/2020,219727,4274
8/31/2020,264310,4430
9/1/2020,266881,6615
9/2/2020,281888,6302
9/3/2020,285413,6099
9/4/2020,301722,5862
9/5/2020,273692,5095
9/6/2020,228988,4135
9/7/2020,225236,5771
9/8/2020,246502,5123
9/9/2020,285293,6265
9/10/2020,304397,6035
9/11/2020,316356,6000
9/12/2020,288688,5057
9/13/2020,248823,3965
9/14/2020,267152,4604
9/15/2020,280530,6564
9/16/2020,304954,5869
9/17/2020,315568,5651
9/18/2020,326625,5855
9/19/2020,293081,5273
9/20/2020,255105,3988
9/21/2020,259929,4429
9/22/2020,284298,6151
9/23/2020,311639,6550
9/24/2020,320899,5660
9/25/2020,330005,6019
9/26/2020,285665,5431
9/27/2020,247064,3883
9/28/2020,262754,4120
9/29/2020,282774,6062
9/30/2020,324526,6426
10/1/2020,319101,8893
10/2/2020,329474,5685
10/3/2020,297289,4781
10/4/2020,260492,4025
10/5/2020,311370,4303
10/6/2020,316053,5860
10/7/2020,349240,5928
10/8/2020,359291,6385
10/9/2020,360384,6192
10/10/2020,355443,4904
10/11/2020,289426,4195
10/12/2020,290034,4131
10/13/2020,319364,5335
10/14/2020,380683,6167
10/15/2020,406931,6210
10/16/2020,410481,6220
10/17/2020,372034,5727
10/18/2020,331183,3981
10/19/2020,374958,4843
10/20/2020,388787,6628
10/21/2020,439485,6909
10/22/2020,482019,5958
10/23/2020,493822,7107
10/24/2020,456218,5918
10/25/2020,358779,4386
10/26/2020,483110,5837
10/27/2020,468402,7411
10/28/2020,521659,7183
10/29/2020,551378,7238
10/30/2020,571718,7774
10/31/2020,472025,6647
11/1/2020,439104,5356
11/2/2020,548423,6326
11/3/2020,565414,9575
11/4/2020,538606,9965
11/5/2020,619273,8717
11/6/2020,623037,9192
11/7/2020,599024,7786
11/8/2020,490822,6401
11/9/2020,509865,7581
11/10/2020,570896,9751
11/11/2020,624628,10416
11/12/2020,640120,9718
11/13/2020,660961,9932
11/14/2020,586676,9138
11/15/2020,490154,6959
11/16/2020,525845,8057
11/17/2020,602076,10974
11/18/2020,622204,11472
11/19/2020,653855,11142
11/20/2020,674148,11752
11/21/2020,592327,9304
11/22/2020,498012,7669
11/23/2020,534320,8729
11/24/2020,590626,12522
11/25/2020,617099,12024
11/26/2020,589026,10935
11/27/2020,695347,11521
11/28/2020,607340,9515
11/29/2020,495524,7657
11/30/2020,506727,9048
12/1/2020,614738,12450
12/2/2020,640265,12390
12/3/2020,690558,12709
12/4/2020,696404,12470
12/5/2020,642084,10601
12/6/2020,543831,8093
12/7/2020,535116,8844
12/8/2020,630408,12038
12/9/2020,665358,12557
12/10/2020,672060,12420
12/11/2020,705734,13185
12/12/2020,648474,10829
12/13/2020,538701,8257
12/14/2020,551207,9193
12/15/2020,648501,13226
12/16/2020,717605,13924
12/17/2020,738532,13171
12/18/2020,721410,13039
12/19/2020,635242,11256
12/20/2020,547173,8374
12/21/2020,546375,9486
12/22/2020,651296,13876
12/23/2020,682087,13747
12/24/2020,693271,12205
12/25/2020,518682,9030
12/26/2020,507054,7941
12/27/2020,413133,8118
12/28/2020,499319,9556
12/29/2020,671662,14973
12/30/2020,725307,15418
12/31/2020,839570,13495
1/1/2021,586637,10158
1/2/2021,581252,8836
1/3/2021,520260,7965
1/4/2021,557630,9950
1/5/2021,740796,15415
1/6/2021,791046,14922
1/7/2021,869883,14964
1/8/2021,835517,15213
1/9/2021,756094,13355
1/10/2021,601501,9555
1/11/2021,614600,10284
1/12/2021,692365,16986
1/13/2021,743300,16483
1/14/2021,759073,15714
1/15/2021,783883,15719
1/16/2021,656789,14034
1/17/2021,527569,9835
1/18/2021,517228,10446
1/19/2021,592754,15709
1/20/2021,687207,17733
1/21/2021,668784,17333
1/22/2021,663567,16070
1/23/2021,576615,14564
1/24/2021,461947,9758
1/25/2021,481598,11142
1/26/2021,561250,17414
1/27/2021,600990,16920
1/28/2021,615082,16567
1/29/2021,588969,15731
1/30/2021,514783,13323
1/31/2021,396545,9547
2/1/2021,443031,10250
2/2/2021,465487,14852
2/3/2021,525270,15867
2/4/2021,471736,12928
2/5/2021,536493,17185
2/6/2021,435142,11857
2/7/2021,351520,7767
2/8/2021,339948,9648
2/9/2021,407212,14737
2/10/2021,440456,13859
2/11/2021,443769,13874
2/12/2021,429589,12884
2/13/2021,380454,10684
2/14/2021,308632,7105
2/15/2021,280874,7818
2/16/2021,359770,11099
2/17/2021,386361,11353
2/18/2021,410794,11990
2/19/2021,409656,11653
2/20/2021,375161,9110
2/21/2021,319553,6790
2/22/2021,295585,7252
2/23/2021,392729,11481
2/24/2021,444964,12446
2/25/2021,452980,10907
2/26/2021,441959,10557
2/27/2021,396713,8731
2/28/2021,307779,6498
3/1/2021,305532,7607
3/2/2021,387601,10249
3/3/2021,441859,11505
3/4/2021,458447,10462
3/5/2021,449116,10483
3/6/2021,414011,8321
3/7/2021,374439,6080
3/8/2021,305520,7190
3/9/2021,414038,10495
3/10/2021,458864,10155
3/11/2021,489685,10214
3/12/2021,489257,9860
3/13/2021,455604,8609
3/14/2021,365072,5920
3/15/2021,354110,7563
3/16/2021,467030,10621
3/17/2021,545719,10590
3/18/2021,547931,10720
3/19/2021,562541,10819
3/20/2021,498430,8786
3/21/2021,440464,8555
3/22/2021,423403,7967
3/23/2021,505874,11456
3/24/2021,631709,10673
3/25/2021,652192,11554
3/26/2021,640037,12773
3/27/2021,584525,10211
3/28/2021,492654,7284
3/29/2021,459305,8665
3/30/2021,562206,11908
3/31/2021,673904,12928
4/1/2021,709823,12303
4/2/2021,644802,10647
4/3/2021,540337,9340
4/4/2021,559922,7429
4/5/2021,497016,8254
4/6/2021,607487,12457
4/7/2021,663157,15362
4/8/2021,836055,14305
4/9/2021,752184,14346
4/10/2021,670625,13008
4/11/2021,709606,9122
4/12/2021,613873,9905
4/13/2021,763801,13796
4/14/2021,811333,14094
4/15/2021,821221,13658
4/16/2021,859871,13379
4/17/2021,794011,12615
4/18/2021,700107,9136
4/19/2021,690967,11134
4/20/2021,839472,14294
4/21/2021,889263,14755
4/22/2021,899372,13923
4/23/2021,907690,15260
4/24/2021,824210,13132
4/25/2021,728479,10773
4/26/2021,689071,11633
4/27/2021,839085,15001
4/28/2021,898824,15946
4/29/2021,894038,15740
4/30/2021,891379,14423
5/1/2021,794898,13040
5/2/2021,687269,10326
5/3/2021,690456,11685
5/4/2021,784947,14092
5/5/2021,842022,14905
5/6/2021,872831,14576
5/7/2021,834839,14469
5/8/2021,788289,13329
5/9/2021,649405,10474
5/10/2021,625660,11092
5/11/2021,725811,14171
5/12/2021,767500,14140
5/13/2021,734689,13440
5/14/2021,709584,13028
5/15/2021,631598,12284
5/16/2021,546621,10302
5/17/2021,543541,11330
5/18/2021,621992,14077
5/19/2021,672071,13457
5/20/2021,631140,13179
5/21/2021,626486,12978
5/22/2021,572349,11445
5/23/2021,481618,9862
5/24/2021,451089,9150
5/25/2021,533397,12983
5/26/2021,568449,12806
5/27/2021,546886,12940
5/28/2021,505519,12021
5/29/2021,480424,10808
5/30/2021,389945,8400
5/31/2021,387054,8696
6/1/2021,460000,10942
6/2/2021,487623,11921
6/3/2021,480510,10164
6/4/2021,424915,10660
6/5/2021,396650,9411
6/6/2021,322980,7306
6/7/2021,321767,8079
6/8/2021,370106,10655
6/9/2021,418294,10183
6/10/2021,453498,8607
6/11/2021,422041,11740
6/12/2021,368374,9809
6/13/2021,302796,9271
6/14/2021,309290,7996
6/15/2021,374759,10751
6/16/2021,389166,10082
6/17/2021,395991,9300
6/18/2021,403501,9194
6/19/2021,348399,8180
6/20/2021,303650,6768
6/21/2021,296652,6983
6/22/2021,410209,8988
6/23/2021,396620,9346
6/24/2021,409233,8659
6/25/2021,417656,9234
6/26/2021,362880,7543
6/27/2021,311207,6094
6/28/2021,332999,6561
6/29/2021,381185,8160
6/30/2021,399458,9208
7/1/2021,435484,8541
7/2/2021,442294,8373
7/3/2021,374413,6917
7/4/2021,328214,6648
7/5/2021,376637,7369
7/6/2021,450449,8484
7/7/2021,465176,8555
7/8/2021,481763,8920
7/9/2021,513109,8414
7/10/2021,421867,7289
7/11/2021,370471,7639
7/12/2021,432330,8104
7/13/2021,525502,8383
7/14/2021,537778,8597
7/15/2021,576218,8636
7/16/2021,595656,8761
7/17/2021,490238,7532
7/18/2021,421056,6605
7/19/2021,486346,7201
7/20/2021,532138,11916
7/21/2021,555818,8666
7/22/2021,564932,8780
7/23/2021,727932,8331
7/24/2021,492981,8692
7/25/2021,446824,7384
7/26/2021,537175,8474
7/27/2021,606148,9791
7/28/2021,649942,10125
7/29/2021,642749,10265
7/30/2021,732265,9604
7/31/2021,519553,8864
8/1/2021,485051,7418
8/2/2021,566561,8100
8/3/2021,634110,10352
8/4/2021,680485,10494
8/5/2021,685511,10991
8/6/2021,819378,10476
8/7/2021,564368,8700
8/8/2021,470765,7496
8/9/2021,612722,8798
8/10/2021,645591,11528
8/11/2021,730735,10523
8/12/2021,705641,10513
8/13/2021,801886,10471
8/14/2021,558431,8743
8/15/2021,471327,7451
8/16/2021,653936,9844
8/17/2021,682531,10707
8/18/2021,735680,10820
8/19/2021,711577,11453
8/20/2021,785307,10500
8/21/2021,567010,8937
8/22/2021,455037,7783
8/23/2021,668914,10034
8/24/2021,676685,11023
8/25/2021,737415,11316
8/26/2021,736365,11595
8/27/2021,751089,10411
8/28/2021,567464,8455
8/29/2021,455154,6836
8/30/2021,653107,9535
8/31/2021,620499,9598
9/1/2021,719258,12422
9/2/2021,678318,11207
9/3/2021,723653,10726
9/4/2021,507417,7791
9/5/2021,457317,6600
9/6/2021,456405,8112
9/7/2021,656399,10469
9/8/2021,637802,10097
9/9/2021,640066,10750
9/10/2021,658812,9185
9/11/2021,479566,8415
9/12/2021,378660,5672
9/13/2021,559350,9108
9/14/2021,549732,9910
9/15/2021,568193,10433
9/16/2021,587284,10520
9/17/2021,623268,9053
9/18/2021,407791,6553
9/19/2021,370687,6130
9/20/2021,513962,8301
9/21/2021,488602,9359
9/22/2021,535046,9723
9/23/2021,547560,9848
9/24/2021,549288,8698
9/25/2021,381234,5540
9/26/2021,363536,5559
9/27/2021,467797,7689
9/28/2021,450877,9376
9/29/2021,491067,9295
9/30/2021,489811,8878
10/1/2021,522042,8634
10/2/2021,359091,5982
10/3/2021,315182,4369
10/4/2021,432401,7165
10/5/2021,422747,7372
10/6/2021,507120,9135
10/7/2021,461732,8969
10/8/2021,475463,7773
10/9/2021,348978,4887
10/10/2021,324001,4782
10/11/2021,371507,5875
10/12/2021,438105,7978
10/13/2021,456461,8906
10/14/2021,454369,8009
10/15/2021,458030,7206
10/16/2021,352213,5419
10/17/2021,321910,4378
10/18/2021,408131,6508
10/19/2021,431484,7987
10/20/2021,476328,8669
10/21/2021,461934,7760
10/22/2021,492818,8170
10/23/2021,385289,5973
10/24/2021,322867,4663
10/25/2021,423483,6793
10/26/2021,426348,7742
10/27/2021,514001,9144
10/28/2021,482925,8932
10/29/2021,494124,7820
10/30/2021,395992,6091
10/31/2021,365623,4668
11/1/2021,419156,6367
11/2/2021,404290,7057
11/3/2021,524771,8465
11/4/2021,517384,7570
11/5/2021,524230,8585
11/6/2021,439601,6784
11/7/2021,364128,4652
11/8/2021,467401,6644
11/9/2021,469231,8005
11/10/2021,573551,8270
11/11/2021,521029,7674
11/12/2021,599604,9001
11/13/2021,440594,6517
11/14/2021,381548,4781
11/15/2021,522890,6841
11/16/2021,506689,7615
11/17/2021,615165,9160
11/18/2021,621435,8291
11/19/2021,614504,7981
11/20/2021,501698,6276
11/21/2021,422240,4712
11/22/2021,597926,7132
11/23/2021,574877,8026
11/24/2021,657333,8570
11/25/2021,597351,7854
11/26/2021,613385,6895
11/27/2021,485651,6168
11/28/2021,433979,5006
11/29/2021,630656,7521
11/30/2021,600104,8030
12/1/2021,702102,9247
12/2/2021,707300,10107
12/3/2021,730519,8591
12/4/2021,536585,5896
12/5/2021,461484,7512
12/6/2021,597172,6990
12/7/2021,638966,7728
12/8/2021,711133,8299
12/9/2021,698029,8570
12/10/2021,693409,8013
12/11/2021,520398,6345
12/12/2021,458980,4724
12/13/2021,607510,6296
12/14/2021,636493,7739
12/15/2021,740099,9028
12/16/2021,743848,7346
12/17/2021,767429,7300
12/18/2021,572413,6082
12/19/2021,514065,4525
12/20/2021,737791,6690
12/21/2021,758348,7498
12/22/2021,914384,10371
12/23/2021,1011487,7258
12/24/2021,891139,6063
12/25/2021,703779,4470
12/26/2021,585584,3917
12/27/2021,1273790,6354
12/28/2021,1335893,7684
12/29/2021,1704484,7952
12/30/2021,1948717,7424
12/31/2021,1743361,6097
1/1/2022,1228725,4455
1/2/2022,930539,3398
1/3/2022,2356724,5881
1/4/2022,2513500,8116
1/5/2022,2583777,7776
1/6/2022,2667373,7067
1/7/2022,2953338,7255
1/8/2022,2190780,5474
1/9/2022,2040984,4134
1/10/2022,3159431,6572
1/11/2022,3028894,9106
1/12/2022,3446711,9023
1/13/2022,3185554,8229
1/14/2022,3316598,7967
1/15/2022,2505217,6364
1/16/2022,2187079,4556
1/17/2022,2644921,6224
1/18/2022,3763408,9105
1/19/2022,4081968,9931
1/20/2022,3728590,9640
1/21/2022,3822911,9966
1/22/2022,2780054,6200
1/23/2022,2465311,5217
1/24/2022,3410010,8683
1/25/2022,3650463,10710
1/26/2022,3759228,10716
1/27/2022,3698904,10301
1/28/2022,3657861,12347
1/29/2022,2743272,8072
1/30/2022,2291883,5607
1/31/2022,2729458,10198
2/1/2022,3124158,12481
2/2/2022,3175047,11887
2/3/2022,3185845,11637
2/4/2022,2948921,13163
2/5/2022,2315452,8383
2/6/2022,1891432,6015
2/7/2022,2622118,10910
2/8/2022,2599298,12795
2/9/2022,2427487,13128
2/10/2022,2807209,11877
2/11/2022,2415929,11981
2/12/2022,1930323,8844
2/13/2022,1528846,5329
2/14/2022,1707029,10978
2/15/2022,1872444,10653
2/16/2022,2237133,13109
2/17/2022,2059117,12212
2/18/2022,1980325,10639
2/19/2022,1663473,8566
2/20/2022,1310209,5449
2/21/2022,1398375,7278
2/22/2022,1670072,10052
2/23/2022,1914398,11987
2/24/2022,1785657,10807
2/25/2022,1652220,9066
2/26/2022,1447974,6789
2/27/2022,1159107,4757
2/28/2022,1325089,7373
3/1/2022,1598070,8475
3/2/2022,1656303,8173
3/3/2022,1770981,8175
3/4/2022,1760612,8716
3/5/2022,1480888,5896
3/6/2022,1225788,4278
3/7/2022,1431800,7374
3/8/2022,1738546,7211
3/9/2022,1830036,7872
3/10/2022,1869437,7535
3/11/2022,1870798,6567
3/12/2022,1797743,4979
3/13/2022,1282568,3599
3/14/2022,1612950,5315
3/15/2022,1806500,5618
3/16/2022,2234337,6889
3/17/2022,2075918,6742
3/18/2022,1889817,5525
3/19/2022,1737949,4075
3/20/2022,1091830,3371
3/21/2022,1487589,4648
3/22/2022,1974363,5075
3/23/2022,1801557,5981
3/24/2022,1779482,5293
3/25/2022,1757889,8952
3/26/2022,1376426,3097
3/27/2022,960575,2683
3/28/2022,1479763,3952
3/29/2022,1749709,4938
3/30/2022,1594233,4928
3/31/2022,1814221,4811
4/1/2022,1164967,4215
4/2/2022,1067949,2864
4/3/2022,807834,1958
4/4/2022,921536,3028
4/5/2022,1364709,4165
4/6/2022,1418956,4478
4/7/2022,1250615,4304
4/8/2022,1148723,3926
4/9/2022,796929,2356
4/10/2022,592012,1784
4/11/2022,949629,2793
4/12/2022,1094212,3343
4/13/2022,1058304,4030
4/14/2022,956748,3464
4/15/2022,704324,2501
4/16/2022,593400,1623
4/17/2022,428017,1545
4/18/2022,479647,1587
4/19/2022,939532,3077
4/20/2022,948611,4169
4/21/2022,896325,3083
4/22/2022,804621,2704
4/23/2022,517117,1611
4/24/2022,385256,1172
4/25/2022,579845,2180
4/26/2022,642132,3970
4/27/2022,813240,3393
4/28/2022,730588,2958
4/29/2022,629763,2498
4/30/2022,364764,1457
5/1/2022,313308,1205
5/2/2022,457821,1813
5/3/2022,665828,2205
5/4/2022,616454,3675
5/5/2022,588184,2270
5/6/2022,617656,2123
5/7/2022,347274,1139
5/8/2022,282135,846
5/9/2022,713932,1908
5/10/2022,630726,2009
5/11/2022,686324,2201
5/12/2022,632689,1951
5/13/2022,565708,1867
5/14/2022,444509,966
5/15/2022,375824,777
5/16/2022,607077,1673
5/17/2022,594492,1786
5/18/2022,746966,2372
5/19/2022,587674,1696
5/20/2022,619305,1983
5/21/2022,370934,1077
5/22/2022,329364,688
5/23/2022,538664,1601
5/24/2022,579235,1655
5/25/2022,634251,2600
5/26/2022,508821,1510
5/27/2022,568025,1916
5/28/2022,288172,754
5/29/2022,277370,619
5/30/2022,406182,1245
5/31/2022,618514,1477
6/1/2022,692013,2064
6/2/2022,524551,1634
6/3/2022,541955,1539
6/4/2022,252962,663
6/5/2022,266191,813
6/6/2022,436576,972
6/7/2022,650261,2078
6/8/2022,699709,2538
6/9/2022,564957,1548
6/10/2022,543754,1681
6/11/2022,283588,914
6/12/2022,203488,574
6/13/2022,563118,1737
6/14/2022,843479,1822
6/15/2022,718780,1971
6/16/2022,521414,1435
6/17/2022,585104,1300
6/18/2022,228488,643
6/19/2022,275201,680
6/20/2022,790388,1667
6/21/2022,812256,1633
6/22/2022,805693,2033
6/23/2022,771988,1793
6/24/2022,758251,1780
6/25/2022,316716,783
6/26/2022,287196,660
6/27/2022,924831,1500
6/28/2022,933304,1991
6/29/2022,930235,1757
6/30/2022,1057966,1644
7/1/2022,935150,1892
7/2/2022,358842,822
7/3/2022,360520,738
7/4/2022,898337,1145
7/5/2022,1187646,2228
7/6/2022,1230197,2340
7/7/2022,1035229,2710
7/8/2022,982735,2307
7/9/2022,502950,991
7/10/2022,426124,853
7/11/2022,1108812,1847
7/12/2022,1195266,2384
7/13/2022,1450381,2666
7/14/2022,958975,2026
7/15/2022,1013913,2345
7/16/2022,551978,1065
7/17/2022,459210,986
7/18/2022,1235865,2052
7/19/2022,1524973,3107
7/20/2022,1597442,2945
7/21/2022,1123941,2469
7/22/2022,1077818,2895
7/23/2022,636551,1255
7/24/2022,549869,1030
7/25/2022,1026837,2021
7/26/2022,1173437,2907
7/27/2022,1407821,3347
7/28/2022,1095425,2731
7/29/2022,1355273,3002
7/30/2022,575012,1075
7/31/2022,545170,921
8/1/2022,909315,2487
8/2/2022,1175601,2916
8/3/2022,1141202,3171
8/4/2022,1044630,3104
8/5/2022,889209,2950
8/6/2022,1023096,1699
8/7/2022,497565,939
8/8/2022,845710,2337
8/9/2022,1034321,3598
8/10/2022,1011952,2668
8/11/2022,994294,3194
8/12/2022,748154,2826
8/13/2022,635536,1441
8/14/2022,460675,993
8/15/2022,873399,2405
8/16/2022,1085896,3479
8/17/2022,980651,3264
8/18/2022,931760,2932
8/19/2022,790355,2692
8/20/2022,573415,1160
8/21/2022,484315,1719
8/22/2022,735196,1639
8/23/2022,882200,2930
8/24/2022,830684,3044
8/25/2022,900499,3012
8/26/2022,697406,2572
8/27/2022,451818,1177
8/28/2022,405976,1021
8/29/2022,598459,2038
8/30/2022,693648,2393
8/31/2022,791548,3491
9/1/2022,672217,2572
9/2/2022,652293,2717
9/3/2022,375760,1043
9/4/2022,370169,1109
9/5/2022,478022,1424
9/6/2022,670880,2336
9/7/2022,609449,2204
9/8/2022,576761,2216
9/9/2022,519004,2300
9/10/2022,312074,897
9/11/2022,314022,784
9/12/2022,510019,1541
9/13/2022,544812,1991
9/14/2022,703502,2538
9/15/2022,602002,2432
9/16/2022,452330,2005
9/17/2022,293851,823
9/18/2022,254318,583
9/19/2022,440497,1447
9/20/2022,548495,1762
9/21/2022,516971,2099
9/22/2022,612008,2154
9/23/2022,512704,1852
9/24/2022,263805,801
9/25/2022,222673,507
9/26/2022,465068,1405
9/27/2022,604006,1614
9/28/2022,531367,2329
9/29/2022,661467,2297
9/30/2022,448109,1445
10/1/2022,239344,668
10/2/2022,200426,561
10/3/2022,319561,1362
10/4/2022,657668,1612
10/5/2022,580028,2196
10/6/2022,680643,1986
10/7/2022,521450,1805
10/8/2022,217817,706
10/9/2022,218606,628
10/10/2022,503673,1369
10/11/2022,652854,1919
10/12/2022,558481,1876
10/13/2022,630455,2161
10/14/2022,453694,1633
10/15/2022,216312,774
10/16/2022,191908,543
10/17/2022,534811,1806
10/18/2022,608228,1881
10/19/2022,514178,2263
10/20/2022,569668,2104
10/21/2022,412073,2019
10/22/2022,181730,613
10/23/2022,160574,587
10/24/2022,427296,1462
10/25/2022,573963,2140
10/26/2022,450091,2488
10/27/2022,460069,2062
10/28/2022,349138,1458
10/29/2022,198907,657
10/30/2022,167103,579
10/31/2022,300940,1193
11/1/2022,382156,2737
11/2/2022,396206,1757
11/3/2022,471208,2203
11/4/2022,425678,1895
11/5/2022,200530,530
11/6/2022,186352,483
11/7/2022,327792,1127
11/8/2022,436724,1183
11/9/2022,424182,2050
11/10/2022,454963,2005
11/11/2022,482426,1590
11/12/2022,241812,474
11/13/2022,183168,437
11/14/2022,366077,1306
11/15/2022,494274,1415
11/16/2022,480175,2236
11/17/2022,473707,1939
11/18/2022,627942,2309
11/19/2022,246683,423
11/20/2022,221701,509
11/21/2022,355944,1052
11/22/2022,557672,1821
11/23/2022,593528,2307
