rdate,Y,M,D,doy,time,datestr1,datestr2,datestr3,ndvi,blue,green,red,nir,swir1,swir2,sensor
3/27/1984,1984,3,27,87,1984.236986,LT4-1984-03-27,LT4-1984087ndvi,"1984,, 3/ 27",0.076793911,2806.74707,3025.679443,3152.502441,3676.963867,2373.397461,1650.800903,LT4
4/10/1984,1984,4,10,101,1984.275342,LT4-1984-04-10,LT4-1984101ndvi,"1984,, 4/ 10",0.332738109,546.7114868,772.9509888,1007.992859,2013.288208,2546.4104,1769.470093,LT4
5/12/1984,1984,5,12,133,1984.363014,LT4-1984-05-12,LT4-1984133ndvi,"1984,, 5/ 12",0.561761412,511.4609375,801.109314,781.5662231,2785.286377,2198.462646,1163.465698,LT4
6/29/1984,1984,6,29,181,1984.494521,LT4-1984-06-29,LT4-1984181ndvi,"1984,, 6/ 29",0.429427234,1910.860596,2145.768066,1997.613281,5004.52002,3351.231934,2326.273682,LT4
7/15/1984,1984,7,15,197,1984.538356,LT4-1984-07-15,LT4-1984197ndvi,"1984,, 7/ 15",0.409388401,2854.069336,2896.897949,2528.766357,6034.446289,2849.559326,1618.624878,LT4
9/17/1984,1984,9,17,261,1984.713699,LT4-1984-09-17,LT4-1984261ndvi,"1984,, 9/ 17",0.796097477,270.2310791,446.1559143,353.7097778,3115.690918,1598.394653,627.3684692,LT4
11/20/1984,1984,11,20,325,1984.889041,LT4-1984-11-20,LT4-1984325ndvi,"1984,, 11/ 20",0.401653305,639.2609863,753.8461304,851.4191895,1994.486694,2002.849243,1175.058105,LT4
4/29/1985,1985,4,29,119,1985.324658,LT4-1985-04-29,LT4-1985119ndvi,"1985,, 4/ 29",0.572036962,539.3754272,801.7324219,752.180603,2762.985596,1945.220947,1069.478516,LT4
9/4/1985,1985,9,4,247,1985.675342,LT4-1985-09-04,LT4-1985247ndvi,"1985,, 9/  4",0.730465766,549.4091187,689.2575684,565.1969604,3628.681885,1735.697021,651.2879028,LT4
9/20/1985,1985,9,20,263,1985.719178,LT4-1985-09-20,LT4-1985263ndvi,"1985,, 9/ 20",0.682746898,530.6055908,662.4046631,554.3252563,2940.204834,1644.834473,691.7962036,LT4
11/23/1985,1985,11,23,327,1985.894521,LT4-1985-11-23,LT4-1985327ndvi,"1985,, 11/ 23",0.388111056,477.1504517,593.3954468,698.5239258,1584.648315,1969.562256,1147.24939,LT4
3/15/1986,1986,3,15,74,1986.20137,LT4-1986-03-15,LT4-1986074ndvi,"1986,, 3/ 15",0.278412186,794.0282593,884.9360962,1027.681763,1820.708252,2081.253662,1230.053467,LT4
5/18/1986,1986,5,18,138,1986.376712,LT4-1986-05-18,LT4-1986138ndvi,"1986,, 5/ 18",0.708030404,633.7557373,880.6964722,656.435791,3840.167969,1930.005615,858.5307617,LT4
6/3/1986,1986,6,3,154,1986.420548,LT4-1986-06-03,LT4-1986154ndvi,"1986,, 6/  3",0.824198339,252.7891541,502.4465942,362.539856,3761.87915,1744.812744,761.3023071,LT4
6/19/1986,1986,6,19,170,1986.464384,LT4-1986-06-19,LT4-1986170ndvi,"1986,, 6/ 19",0.828226177,304.2884216,534.6536865,381.5684204,4061.115723,1791.953369,784.9631348,LT4
7/5/1986,1986,7,5,186,1986.508219,LT4-1986-07-05,LT4-1986186ndvi,"1986,, 7/  5",0.770927122,497.336731,726.8706665,553.5390625,4279.325195,1920.381226,856.848999,LT4
8/6/1986,1986,8,6,218,1986.59589,LT4-1986-08-06,LT4-1986218ndvi,"1986,, 8/  6",0.715156371,810.6402588,988.7207031,747.0111694,4498.050293,1914.470337,776.1148682,LT4
4/19/1987,1987,4,19,109,1987.29726,LT4-1987-04-19,LT4-1987109ndvi,"1987,, 4/ 19",0.396895323,512.4916382,717.7375488,857.1085205,1985.212402,2419.768066,1512.759766,LT4
5/5/1987,1987,5,5,125,1987.341096,LT4-1987-05-05,LT4-1987125ndvi,"1987,, 5/  5",0.607865977,416.421814,700.4382935,649.8615723,2664.625488,2028.822754,1102.58313,LT4
5/21/1987,1987,5,21,141,1987.384932,LT4-1987-05-21,LT4-1987141ndvi,"1987,, 5/ 21",0.799141701,433.450592,709.6278687,450.490387,4035.16333,1734.293579,712.2849121,LT4
7/8/1987,1987,7,8,189,1987.516438,LT4-1987-07-08,LT4-1987189ndvi,"1987,, 7/  8",0.795072512,534.328064,696.0598145,506.3058472,4435.01123,1987.057739,769.5606689,LT4
7/24/1987,1987,7,24,205,1987.560274,LT4-1987-07-24,LT4-1987205ndvi,"1987,, 7/ 24",0.800640954,482.7826538,659.1002808,453.8812561,4099.523926,1865.521606,722.3800659,LT4
9/10/1987,1987,9,10,253,1987.691781,LT4-1987-09-10,LT4-1987253ndvi,"1987,, 9/ 10",0.786689899,371.8001709,524.9014893,388.2468872,3251.964111,1598.30835,597.3973389,LT4
9/26/1987,1987,9,26,269,1987.735616,LT4-1987-09-26,LT4-1987269ndvi,"1987,, 9/ 26",0.761967669,283.2904663,443.4304504,359.2405396,2659.17749,1493.474854,622.8354492,LT4
11/13/1987,1987,11,13,317,1987.867123,LT4-1987-11-13,LT4-1987317ndvi,"1987,, 11/ 13",0.420885937,520.1418457,657.8920898,772.5943604,1895.599731,1961.371704,1123.119629,LT4
12/15/1987,1987,12,15,349,1987.954795,LT4-1987-12-15,LT4-1987349ndvi,"1987,, 12/ 15",0.014172712,3890.743652,3812.251465,3623.611572,3727.801025,3209.869873,2478.397705,LT4
2/17/1988,1988,2,17,48,1988.130137,LT4-1988-02-17,LT4-1988048ndvi,"1988,, 2/ 17",0.238593371,865.9006958,1012.783813,1165.253052,1895.537354,1694.115723,1027.089844,LT4
4/5/1988,1988,4,5,96,1988.261644,LT4-1988-04-05,LT4-1988096ndvi,"1988,, 4/  5",0.344308534,804.1762695,998.0071411,1112.052246,2279.946289,2492.080078,1573.687256,LT4
5/7/1988,1988,5,7,128,1988.349315,LT4-1988-05-07,LT4-1988128ndvi,"1988,, 5/  7",0.585432008,440.9067383,680.7180786,657.1115723,2512.991211,2081.224609,1203.397949,LT4
6/8/1988,1988,6,8,160,1988.436986,LT4-1988-06-08,LT4-1988160ndvi,"1988,, 6/  8",0.805512661,345.4951782,598.3268433,445.6233215,4136.919922,1840.078247,787.1641235,LT4
6/24/1988,1988,6,24,176,1988.480822,LT4-1988-06-24,LT4-1988176ndvi,"1988,, 6/ 24",0.811048752,282.4577637,512.5535278,422.5193787,4049.73877,1883.479858,825.689209,LT4
8/11/1988,1988,8,11,224,1988.612329,LT4-1988-08-11,LT4-1988224ndvi,"1988,, 8/ 11",0.803737504,601.8699951,755.8629761,474.412384,4360.055664,1936.814453,769.9421387,LT4
10/14/1988,1988,10,14,288,1988.787671,LT4-1988-10-14,LT4-1988288ndvi,"1988,, 10/ 14",0.742020268,307.9425659,462.7929077,399.2561035,2695.995605,1453.095215,611.1595459,LT4
11/15/1988,1988,11,15,320,1988.875342,LT4-1988-11-15,LT4-1988320ndvi,"1988,, 11/ 15",0.449583558,435.3565369,583.1791382,700.3786011,1844.525757,1872.812744,1071.77417,LT4
3/23/1989,1989,3,23,82,1989.223288,LT4-1989-03-23,LT4-1989082ndvi,"1989,, 3/ 23",0.293400091,678.6169434,864.7345581,1044.114014,1911.204834,2250.309326,1493.818481,LT4
4/24/1989,1989,4,24,114,1989.310959,LT4-1989-04-24,LT4-1989114ndvi,"1989,, 4/ 24",0.412119846,522.2501831,740.7643433,893.1196289,2145.321533,2438.729004,1561.782471,LT4
6/11/1989,1989,6,11,162,1989.442466,LT4-1989-06-11,LT4-1989162ndvi,"1989,, 6/ 11",0.859099957,233.6220856,482.6400452,304.8039246,4021.723145,1668.926147,669.1533203,LT4
7/29/1989,1989,7,29,210,1989.573973,LT4-1989-07-29,LT4-1989210ndvi,"1989,, 7/ 29",0.80020455,450.1171265,594.088623,424.7514954,3827.112061,1736.840942,673.6013794,LT4
8/14/1989,1989,8,14,226,1989.617808,LT4-1989-08-14,LT4-1989226ndvi,"1989,, 8/ 14",0.803411146,463.5346985,606.6618042,420.1008301,3853.802002,1840.578857,731.0327759,LT4
8/30/1989,1989,8,30,242,1989.661644,LT4-1989-08-30,LT4-1989242ndvi,"1989,, 8/ 30",0.840550654,204.4314728,379.9319763,275.7572021,3183.111816,1554.344604,595.2509766,LT4
1/5/1990,1990,1,5,5,1990.012329,LT4-1990-01-05,LT4-1990005ndvi,"1990,, 1/  5",0.424135935,425.8323669,604.9517822,734.7781372,1817.137085,1687.948853,979.461731,LT4
4/27/1990,1990,4,27,117,1990.319178,LT4-1990-04-27,LT4-1990117ndvi,"1990,, 4/ 27",0.512171962,558.1712646,780.229187,791.9107056,2454.769043,2257.780273,1320.610596,LT4
6/30/1990,1990,6,30,181,1990.494521,LT4-1990-06-30,LT4-1990181ndvi,"1990,, 6/ 30",0.782925224,596.1021729,764.9032593,545.0839844,4477.000977,1964.818726,804.892395,LT4
7/16/1990,1990,7,16,197,1990.538356,LT4-1990-07-16,LT4-1990197ndvi,"1990,, 7/ 16",0.837018908,298.5092773,475.8052979,336.8362427,3796.603271,1637.090698,627.7608032,LT4
8/17/1990,1990,8,17,229,1990.626027,LT4-1990-08-17,LT4-1990229ndvi,"1990,, 8/ 17",0.806944322,478.9942017,661.6797485,422.8666077,3957.906982,1649.959106,620.8573608,LT4
10/20/1990,1990,10,20,293,1990.80137,LT4-1990-10-20,LT4-1990293ndvi,"1990,, 10/ 20",0.546477196,609.47229,810.3343506,784.2558594,2674.250977,1839.879395,940.4435425,LT4
1/8/1991,1991,1,8,8,1991.020548,LT4-1991-01-08,LT4-1991008ndvi,"1991,, 1/  8",0.289957326,590.2748413,725.4560547,915.1369019,1662.558594,1443.321777,950.9026489,LT4
6/1/1991,1991,6,1,152,1991.415068,LT4-1991-06-01,LT4-1991152ndvi,"1991,, 6/  1",0.835867063,256.7185364,434.3093262,291.9436951,3265.46167,1127.124756,408.5325928,LT4
6/17/1991,1991,6,17,168,1991.458904,LT4-1991-06-17,LT4-1991168ndvi,"1991,, 6/ 17",0.835065901,253.3470764,416.0220642,317.852356,3536.442871,1345.338501,530.7449951,LT4
7/19/1991,1991,7,19,200,1991.546575,LT4-1991-07-19,LT4-1991200ndvi,"1991,, 7/ 19",0.770730016,535.9287109,690.4368286,517.9528198,4000.325684,1843.505615,738.006958,LT4
8/4/1991,1991,8,4,216,1991.590411,LT4-1991-08-04,LT4-1991216ndvi,"1991,, 8/  4",0.720978603,624.2412109,831.0423584,653.9380493,4033.43042,1914.808594,790.1898804,LT4
9/5/1991,1991,9,5,248,1991.678082,LT4-1991-09-05,LT4-1991248ndvi,"1991,, 9/  5",0.787574265,277.3317261,457.644043,362.6795044,3051.968018,1516.468018,614.0070801,LT4
9/21/1991,1991,9,21,264,1991.721918,LT4-1991-09-21,LT4-1991264ndvi,"1991,, 9/ 21",0.703002673,532.2554932,716.6679688,629.5350952,3609.796631,2042.874756,914.15979,LT4
10/23/1991,1991,10,23,296,1991.809589,LT4-1991-10-23,LT4-1991296ndvi,"1991,, 10/ 23",0.454336285,566.7722168,746.925415,854.7120361,2278.030762,1809.748169,875.8779907,LT4
12/10/1991,1991,12,10,344,1991.941096,LT4-1991-12-10,LT4-1991344ndvi,"1991,, 12/ 10",0.301375581,580.5836182,672.2713623,777.5252075,1448.349487,1597.036499,947.9209595,LT4
2/12/1992,1992,2,12,43,1992.116438,LT4-1992-02-12,LT4-1992043ndvi,"1992,, 2/ 12",0.249706606,849.4380493,1020.793396,1203.800781,2005.079346,1789.081177,1168.829346,LT4
6/3/1992,1992,6,3,155,1992.423288,LT4-1992-06-03,LT4-1992155ndvi,"1992,, 6/  3",0.770653228,473.680542,746.2977295,524.6607666,4050.601074,1642.554932,661.6501465,LT4
8/6/1992,1992,8,6,219,1992.59863,LT4-1992-08-06,LT4-1992219ndvi,"1992,, 8/  6",0.831954274,283.4853821,465.920166,332.4976807,3624.730957,1497.824341,566.1289673,LT4
8/22/1992,1992,8,22,235,1992.642466,LT4-1992-08-22,LT4-1992235ndvi,"1992,, 8/ 22",0.79510902,431.9408569,626.9188232,461.771637,4045.7146,1644.297241,611.8261108,LT4
10/9/1992,1992,10,9,283,1992.773973,LT4-1992-10-09,LT4-1992283ndvi,"1992,, 10/  9",0.694772143,410.0632324,616.1488647,546.539978,3034.65332,1401.270386,559.6103516,LT4
6/6/1993,1993,6,6,157,1993.428767,LT4-1993-06-06,LT4-1993157ndvi,"1993,, 6/  6",0.831480464,302.6252747,509.1591187,383.4294434,4167.134277,1705.623657,686.7724609,LT4
7/8/1993,1993,7,8,189,1993.516438,LT4-1993-07-08,LT4-1993189ndvi,"1993,, 7/  8",0.8655499,227.1083832,429.327301,284.8633118,3952.594482,1591.190552,574.6950073,LT4
7/24/1993,1993,7,24,205,1993.560274,LT4-1993-07-24,LT4-1993205ndvi,"1993,, 7/ 24",0.640495206,710.050293,941.9586182,820.7445068,3745.228027,1926.839844,1028.204712,LT4
8/9/1993,1993,8,9,221,1993.60411,LT4-1993-08-09,LT4-1993221ndvi,"1993,, 8/  9",0.804702266,325.8007507,492.9289246,387.1869812,3577.907471,1631.750732,658.8469238,LT4
9/10/1993,1993,9,10,253,1993.691781,LT4-1993-09-10,LT4-1993253ndvi,"1993,, 9/ 10",0.781286882,335.0184326,473.8900146,371.2842102,3023.886719,1378.318604,528.0628662,LT4
10/12/1993,1993,10,12,285,1993.779452,LT4-1993-10-12,LT4-1993285ndvi,"1993,, 10/ 12",0.670163301,363.4188538,538.0787964,524.1709595,2654.195557,1477.692139,601.6342773,LT4
4/22/1994,1994,4,22,112,1994.305479,LT4-1994-04-22,LT4-1994112ndvi,"1994,, 4/ 22",0.438608686,500.7922363,716.8165283,865.3045654,2217.409912,2491.188232,1556.727173,LT4
5/8/1994,1994,5,8,128,1994.349315,LT4-1994-05-08,LT4-1994128ndvi,"1994,, 5/  8",0.574934718,700.2924194,973.2108765,919.4038696,3406.538086,2313.414063,1198.903442,LT4
8/12/1994,1994,8,12,224,1994.612329,LT4-1994-08-12,LT4-1994224ndvi,"1994,, 8/ 12",0.308486279,2740.4729,2752.316162,2450.470459,4636.794434,2341.605469,1151.109497,LT4
9/13/1994,1994,9,13,256,1994.7,LT4-1994-09-13,LT4-1994256ndvi,"1994,, 9/ 13",0.783723915,382.5953674,545.3029785,397.4368286,3277.836182,1586.636108,610.1737671,LT4
10/15/1994,1994,10,15,288,1994.787671,LT4-1994-10-15,LT4-1994288ndvi,"1994,, 10/ 15",0.636318379,276.9805603,474.9782715,551.0213623,2479.218994,1585.779785,683.2624512,LT4
12/2/1994,1994,12,2,336,1994.919178,LT4-1994-12-02,LT4-1994336ndvi,"1994,, 12/  2",0.418536969,372.0757446,515.3575439,670.3549194,1635.397583,1981.946411,1185.733032,LT4
3/24/1995,1995,3,24,83,1995.226027,LT4-1995-03-24,LT4-1995083ndvi,"1995,, 3/ 24",0.373624799,476.5934143,649.8595581,840.8355713,1843.930908,2360.126709,1499.298584,LT4
5/27/1995,1995,5,27,147,1995.40137,LT4-1995-05-27,LT4-1995147ndvi,"1995,, 5/ 27",0.611189225,867.350647,1215.237427,1037.417725,4298.945313,2368.515137,1430.368408,LT4
7/14/1995,1995,7,14,195,1995.532877,LT4-1995-07-14,LT4-1995195ndvi,"1995,, 7/ 14",0.818796893,377.7463989,553.8701172,385.5670471,3870.066895,1697.717041,667.008728,LT4
7/30/1995,1995,7,30,211,1995.576712,LT4-1995-07-30,LT4-1995211ndvi,"1995,, 7/ 30",0.854123451,199.8745575,388.6003723,277.1991272,3523.262695,1622.314697,624.6074219,LT4
8/31/1995,1995,8,31,243,1995.664384,LT4-1995-08-31,LT4-1995243ndvi,"1995,, 8/ 31",0.725910856,562.4754639,680.9263916,538.1242065,3388.512207,1717.332153,697.9929199,LT4
10/2/1995,1995,10,2,275,1995.752055,LT4-1995-10-02,LT4-1995275ndvi,"1995,, 10/  2",0.690187297,312.5561218,481.578064,448.8817139,2448.880127,1626.568237,718.1588745,LT4
10/18/1995,1995,10,18,291,1995.79589,LT4-1995-10-18,LT4-1995291ndvi,"1995,, 10/ 18",0.577836134,426.1551208,574.4862671,568.9404297,2126.413086,1763.192017,829.0933838,LT4
11/3/1995,1995,11,3,307,1995.839726,LT4-1995-11-03,LT4-1995307ndvi,"1995,, 11/  3",0.358917043,662.2438354,797.0895996,815.7399902,1729.141235,1414.687622,748.0699463,LT4
3/26/1996,1996,3,26,86,1996.234247,LT4-1996-03-26,LT4-1996086ndvi,"1996,, 3/ 26",0.326918295,553.4713135,729.8357544,947.6749878,1868.25354,2470.086426,1581.082886,LT4
6/30/1996,1996,6,30,182,1996.49726,LT4-1996-06-30,LT4-1996182ndvi,"1996,, 6/ 30",0.815622238,464.9590454,675.5705566,455.777771,4488.178223,1845.386597,713.4419556,LT4
9/2/1996,1996,9,2,246,1996.672603,LT4-1996-09-02,LT4-1996246ndvi,"1996,, 9/  2",0.763111698,563.8007202,669.1206665,489.0407104,3639.831055,1678.298706,638.5436401,LT4
9/18/1996,1996,9,18,262,1996.716438,LT4-1996-09-18,LT4-1996262ndvi,"1996,, 9/ 18",0.813590538,257.6078796,381.0090942,313.4778748,3049.8479,1494.026123,586.6166382,LT4
10/4/1996,1996,10,4,278,1996.760274,LT4-1996-10-04,LT4-1996278ndvi,"1996,, 10/  4",0.749861028,255.0586853,423.4163513,367.9451904,2573.980957,1474.367554,629.1643066,LT4
1/8/1997,1997,1,8,8,1997.020548,LT4-1997-01-08,LT4-1997008ndvi,"1997,, 1/  8",0.395388795,453.7139893,475.8796692,687.5042725,1586.698608,1820.600342,1116.733398,LT4
2/25/1997,1997,2,25,56,1997.152055,LT4-1997-02-25,LT4-1997056ndvi,"1997,, 2/ 25",0.367494387,508.4991455,577.538147,808.2429199,1747.443237,2109.358154,1302.713501,LT4
3/29/1997,1997,3,29,88,1997.239726,LT4-1997-03-29,LT4-1997088ndvi,"1997,, 3/ 29",0.338338907,917.9525757,1074.273315,1209.855225,2447.168701,2597.602295,1542.327393,LT4
4/30/1997,1997,4,30,120,1997.327397,LT4-1997-04-30,LT4-1997120ndvi,"1997,, 4/ 30",0.475867917,516.4807129,714.1572876,779.8644409,2195.967285,2175.463135,1269.717285,LT4
5/16/1997,1997,5,16,136,1997.371233,LT4-1997-05-16,LT4-1997136ndvi,"1997,, 5/ 16",0.667931978,494.1947021,678.4044189,659.0172729,3310.153076,2386.515625,1239.531738,LT4
7/19/1997,1997,7,19,200,1997.546575,LT4-1997-07-19,LT4-1997200ndvi,"1997,, 7/ 19",0.867064392,215.5789795,404.9508667,284.5212097,3996.065674,1727.391113,653.4187622,LT4
9/5/1997,1997,9,5,248,1997.678082,LT4-1997-09-05,LT4-1997248ndvi,"1997,, 9/  5",0.810538851,265.8080139,441.3659668,333.8693237,3190.540039,1559.171509,661.8925171,LT4
9/21/1997,1997,9,21,264,1997.721918,LT4-1997-09-21,LT4-1997264ndvi,"1997,, 9/ 21",0.777709212,521.6135864,666.7991333,510.8746643,4085.579102,2088.247803,880.7253418,LT4
10/7/1997,1997,10,7,280,1997.765753,LT4-1997-10-07,LT4-1997280ndvi,"1997,, 10/  7",0.669312872,572.4769897,709.6759033,581.9376831,2937.628906,1707.298828,729.4472656,LT4
10/23/1997,1997,10,23,296,1997.809589,LT4-1997-10-23,LT4-1997296ndvi,"1997,, 10/ 23",0.635953494,434.6025391,507.0960999,544.7341919,2447.928467,1795.428345,883.4229736,LT4
11/24/1997,1997,11,24,328,1997.89726,LT4-1997-11-24,LT4-1997328ndvi,"1997,, 11/ 24",0.430037723,487.0968323,554.3873901,502.5516968,1260.904297,885.9749756,447.1860657,LT4
1/11/1998,1998,1,11,11,1998.028767,LT4-1998-01-11,LT4-1998011ndvi,"1998,, 1/ 11",0.394076956,420.1793518,560.850647,679.7225952,1563.871216,1796.329102,1080.576538,LT4
3/16/1998,1998,3,16,75,1998.20411,LT4-1998-03-16,LT4-1998075ndvi,"1998,, 3/ 16",0.372056692,518.0777588,710.0040894,871.4095459,1904.03064,2357.662842,1460.141357,LT4
4/1/1998,1998,4,1,91,1998.247945,LT4-1998-04-01,LT4-1998091ndvi,"1998,, 4/  1",0.475350069,621.8153687,781.4346924,853.7960815,2400.930664,2172.207764,1218.116699,LT4
