rdate,Y,M,D,doy,time,datestr1,datestr2,datestr3,ndvi,blue,green,red,nir,swir1,swir2,sensor
5/19/1998,1998,5,19,139,1998.379452,LT4-1998-05-19,LT4-1998139ndvi,"1998,, 5/ 19",0.845208896,289.6806641,559.2300415,345.8924255,4123.258789,1833.330322,746.3946533,LT4
6/20/1998,1998,6,20,171,1998.467123,LT4-1998-06-20,LT4-1998171ndvi,"1998,, 6/ 20",0.858279203,296.0011292,499.2590637,337.0616455,4419.638184,1964.960449,785.2025757,LT4
8/23/1998,1998,8,23,235,1998.642466,LT4-1998-08-23,LT4-1998235ndvi,"1998,, 8/ 23",0.78396671,383.8494263,533.1710205,412.7786865,3408.657227,1868.520264,789.354248,LT4
9/24/1998,1998,9,24,267,1998.730137,LT4-1998-09-24,LT4-1998267ndvi,"1998,, 9/ 24",0.763847856,253.9504089,409.6252747,354.407135,2647.108154,1618.401611,697.2140503,LT4
11/11/1998,1998,11,11,315,1998.861644,LT4-1998-11-11,LT4-1998315ndvi,"1998,, 11/ 11",0.485912615,439.2258606,576.894104,658.5544434,1903.478638,1959.649414,1071.785156,LT4
11/27/1998,1998,11,27,331,1998.905479,LT4-1998-11-27,LT4-1998331ndvi,"1998,, 11/ 27",0.442774482,453.0110168,582.3665161,693.135437,1794.67395,1867.070801,1048.320923,LT4
2/15/1999,1999,2,15,46,1999.124658,LT4-1999-02-15,LT4-1999046ndvi,"1999,, 2/ 15",0.207280098,1332.224365,1468.274536,1604.536255,2443.643311,1552.671753,960.1131592,LT4
6/7/1999,1999,6,7,158,1999.431507,LT4-1999-06-07,LT4-1999158ndvi,"1999,, 6/  7",0.655274802,1092.311646,1251.516357,1053.444458,5058.348145,2405.332275,1079.533936,LT4
6/23/1999,1999,6,23,174,1999.475342,LT4-1999-06-23,LT4-1999174ndvi,"1999,, 6/ 23",0.802096465,319.4645691,554.9387207,438.8500977,3996.139893,1935.197876,839.6281128,LT4
9/11/1999,1999,9,11,254,1999.694521,LT4-1999-09-11,LT4-1999254ndvi,"1999,, 9/ 11",0.781450468,232.3169556,398.7180786,332.5231323,2710.477051,1587.758545,693.4580078,LT4
10/29/1999,1999,10,29,302,1999.826027,LT4-1999-10-29,LT4-1999302ndvi,"1999,, 10/ 29",0.461049955,463.1210022,583.2174683,687.7642212,1864.473145,1899.772583,1001.076538,LT4
1/1/2000,2000,1,1,1,2000.00137,LT4-2000-01-01,LT4-2000001ndvi,"2000,, 1/  1",0.382529568,393.1014404,482.7926636,632.9129028,1417.105591,1572.849976,872.690979,LT4
2/2/2000,2000,2,2,33,2000.089041,LT4-2000-02-02,LT4-2000033ndvi,"2000,, 2/  2",0.13570634,1601,1487,1554,2042,1233,723,LT4
3/5/2000,2000,3,5,65,2000.176712,LT4-2000-03-05,LT4-2000065ndvi,"2000,, 3/  5",0.356310712,470.473999,608.5663452,782.2980957,1648.371826,2281.739502,1458.762085,LT4
5/24/2000,2000,5,24,145,2000.39589,LT4-2000-05-24,LT4-2000145ndvi,"2000,, 5/ 24",0.834187961,348.3777161,641.989624,410.3057861,4538.741211,1932.584839,786.8656616,LT4
6/9/2000,2000,6,9,161,2000.439726,LT4-2000-06-09,LT4-2000161ndvi,"2000,, 6/  9",0.840163105,316.595459,531.8370361,347.7301331,4003.332031,1735.561646,686.5341797,LT4
7/27/2000,2000,7,27,209,2000.571233,LT4-2000-07-27,LT4-2000209ndvi,"2000,, 7/ 27",0.80427275,499.4329529,657.6259766,457.823822,4220.35791,1799.860718,687.3070679,LT4
9/13/2000,2000,9,13,257,2000.70274,LT4-2000-09-13,LT4-2000257ndvi,"2000,, 9/ 13",0.823592728,212.6140137,376.9992065,275.6086731,2849.077393,1417.521973,567.2612305,LT4
10/31/2000,2000,10,31,305,2000.834247,LT4-2000-10-31,LT4-2000305ndvi,"2000,, 10/ 31",0.508957657,330.3954163,471.401001,577.7504883,1775.409058,1929.414673,1033.922363,LT4
12/2/2000,2000,12,2,337,2000.921918,LT4-2000-12-02,LT4-2000337ndvi,"2000,, 12/  2",0.2762579,904.3898315,976.5762939,1013.520569,1787.25769,1263.340576,762.4621582,LT4
4/25/2001,2001,4,25,115,2001.313699,LT4-2001-04-25,LT4-2001115ndvi,"2001,, 4/ 25",0.630358922,398.9147034,628.0858765,598.5009766,2639.780762,2034.543945,1115.614014,LT4
5/11/2001,2001,5,11,131,2001.357534,LT4-2001-05-11,LT4-2001131ndvi,"2001,, 5/ 11",0.780513438,356.4173889,633.3986206,460.0914307,3732.342285,1753.817017,774.322998,LT4
6/12/2001,2001,6,12,163,2001.445205,LT4-2001-06-12,LT4-2001163ndvi,"2001,, 6/ 12",0.822500829,385.7467346,648.4786987,447.8786621,4598.665039,1866.378296,762.7119141,LT4
6/28/2001,2001,6,28,179,2001.489041,LT4-2001-06-28,LT4-2001179ndvi,"2001,, 6/ 28",0.81793867,435.963501,611.4029541,435.5722656,4349.32373,1850.442627,750.6543579,LT4
7/14/2001,2001,7,14,195,2001.532877,LT4-2001-07-14,LT4-2001195ndvi,"2001,, 7/ 14",0.858788122,241.4867554,442.9907837,311.0426331,4094.289795,1745.903809,675.7687988,LT4
7/30/2001,2001,7,30,211,2001.576712,LT4-2001-07-30,LT4-2001211ndvi,"2001,, 7/ 30",0.827864401,310.6670227,509.8258972,360.5747681,3828.852295,1708.083984,659.4078369,LT4
8/15/2001,2001,8,15,227,2001.620548,LT4-2001-08-15,LT4-2001227ndvi,"2001,, 8/ 15",0.832420813,230.6689453,403.5090332,308.2595215,3370.711914,1679.722168,675.9807739,LT4
9/16/2001,2001,9,16,259,2001.708219,LT4-2001-09-16,LT4-2001259ndvi,"2001,, 9/ 16",0.818808669,215.4762878,383.4442139,288.4837952,2895.816406,1570.845825,611.505188,LT4
10/18/2001,2001,10,18,291,2001.79589,LT4-2001-10-18,LT4-2001291ndvi,"2001,, 10/ 18",0.58861843,277.5503235,464.4228516,525.2782593,2028.449463,1683.053711,828.6165161,LT4
11/3/2001,2001,11,3,307,2001.839726,LT4-2001-11-03,LT4-2001307ndvi,"2001,, 11/  3",0.506235507,324.0005798,431.6694031,556.8208618,1698.589844,1740.368286,936.0194702,LT4
11/19/2001,2001,11,19,323,2001.883562,LT4-2001-11-19,LT4-2001323ndvi,"2001,, 11/ 19",0.326551864,794.8065186,827.206604,896.1278687,1765.184326,2062.307129,1269.988525,LT4
12/5/2001,2001,12,5,339,2001.927397,LT4-2001-12-05,LT4-2001339ndvi,"2001,, 12/  5",0.430629189,433.6390381,544.7088623,627.6698608,1577.114258,1874.055298,1057.860474,LT4
1/22/2002,2002,1,22,22,2002.058904,LT4-2002-01-22,LT4-2002022ndvi,"2002,, 1/ 22",0.205847795,1092.934448,1080.262329,1180.291992,1792.165894,1146.126709,717.4102783,LT4
2/7/2002,2002,2,7,38,2002.10274,LT4-2002-02-07,LT4-2002038ndvi,"2002,, 2/  7",0.402212394,404.3908691,532.8623047,652.3278809,1530.145874,1964.557983,1215.981812,LT4
2/23/2002,2002,2,23,54,2002.146575,LT4-2002-02-23,LT4-2002054ndvi,"2002,, 2/ 23",0.357262409,616.7943726,753.2588501,893.741272,1887.304321,1958.92041,1153.861816,LT4
7/1/2002,2002,7,1,182,2002.49726,LT4-2002-07-01,LT4-2002182ndvi,"2002,, 7/  1",0.768905542,565.0759888,762.7557373,542.7050171,4154.119141,1804.953979,704.7470703,LT4
7/17/2002,2002,7,17,198,2002.541096,LT4-2002-07-17,LT4-2002198ndvi,"2002,, 7/ 17",0.767551378,441.7742615,595.758667,495.9281311,3771.063232,1744.545288,770.2316895,LT4
8/18/2002,2002,8,18,230,2002.628767,LT4-2002-08-18,LT4-2002230ndvi,"2002,, 8/ 18",0.503742629,1437.762695,1377.796631,1270.898315,3851.033936,2671.983154,1447.949097,LT4
9/3/2002,2002,9,3,246,2002.672603,LT4-2002-09-03,LT4-2002246ndvi,"2002,, 9/  3",0.787580274,324.9052734,456.138855,375.2529297,3157.874023,1597.94873,673.3798218,LT4
9/19/2002,2002,9,19,262,2002.716438,LT4-2002-09-19,LT4-2002262ndvi,"2002,, 9/ 19",0.708307553,678.9197388,785.0535278,617.3143921,3615.324463,1659.856201,679.588623,LT4
1/9/2003,2003,1,9,9,2003.023288,LT4-2003-01-09,LT4-2003009ndvi,"2003,, 1/  9",0.245109359,840.6832886,978.8149414,1013.120972,1671.031982,1144.505371,834.572937,LT4
3/14/2003,2003,3,14,73,2003.19863,LT4-2003-03-14,LT4-2003073ndvi,"2003,, 3/ 14",0.270995126,740.5430298,910.5576782,1091.878174,1903.652344,1585.303223,920.4033813,LT4
4/15/2003,2003,4,15,105,2003.286301,LT4-2003-04-15,LT4-2003105ndvi,"2003,, 4/ 15",0.459176125,597.1373901,795.4324951,855.2264404,2307.453613,2374.049072,1437.313599,LT4
6/2/2003,2003,6,2,153,2003.417808,LT4-2003-06-02,LT4-2003153ndvi,"2003,, 6/  2",0.792293092,420.5119934,639.3098145,440.2023315,3798.485107,1622.42981,680.4984741,LT4
7/4/2003,2003,7,4,185,2003.505479,LT4-2003-07-04,LT4-2003185ndvi,"2003,, 7/  4",0.759996338,611.5015259,843.2327881,590.0686035,4327.094727,1769.984009,702.2007446,LT4
7/20/2003,2003,7,20,201,2003.549315,LT4-2003-07-20,LT4-2003201ndvi,"2003,, 7/ 20",0.850155366,271.7005615,461.1886597,310.9903259,3839.84668,1634.687256,648.3853149,LT4
8/21/2003,2003,8,21,233,2003.636986,LT4-2003-08-21,LT4-2003233ndvi,"2003,, 8/ 21",0.714011402,842.5029297,930.8196411,656.4949341,3934.561768,1645.675659,626.6187744,LT4
10/8/2003,2003,10,8,281,2003.768493,LT4-2003-10-08,LT4-2003281ndvi,"2003,, 10/  8",0.719914783,299.7783508,447.9544067,395.2979736,2427.399902,1500.368652,615.894104,LT4
10/24/2003,2003,10,24,297,2003.812329,LT4-2003-10-24,LT4-2003297ndvi,"2003,, 10/ 24",0.552844263,372.6998901,513.5714722,548.2539673,1903.929565,1535.739258,720.9685059,LT4
11/9/2003,2003,11,9,313,2003.856164,LT4-2003-11-09,LT4-2003313ndvi,"2003,, 11/  9",0.494582163,326.0840454,426.5829773,513.8684082,1519.571533,1858.372559,1031.5354,LT4
11/25/2003,2003,11,25,329,2003.9,LT4-2003-11-25,LT4-2003329ndvi,"2003,, 11/ 25",0.361516702,583.6558838,679.4865112,750.7871094,1600.995972,1342.385498,762.3496094,LT4
12/27/2003,2003,12,27,361,2003.987671,LT4-2003-12-27,LT4-2003361ndvi,"2003,, 12/ 27",0.162766871,1236.379272,1104.536377,1196.130249,1661.210693,1114.302734,749.0267944,LT4
2/29/2004,2004,2,29,60,2004.163014,LT4-2004-02-29,LT4-2004060ndvi,"2004,, 2/ 29",0.26510449,769.916626,916.3381958,1051.97583,1810.950439,2064.039307,1344.892334,LT4
6/20/2004,2004,6,20,172,2004.469863,LT4-2004-06-20,LT4-2004172ndvi,"2004,, 6/ 20",0.874334974,254.2263184,488.830658,323.2820435,4821.857422,1977.766968,755.9605103,LT4
8/7/2004,2004,8,7,220,2004.60137,LT4-2004-08-07,LT4-2004220ndvi,"2004,, 8/  7",0.779957454,206.0396576,285.7310791,191.8234406,1551.688843,543.4019775,189.5662689,LT4
8/23/2004,2004,8,23,236,2004.645205,LT4-2004-08-23,LT4-2004236ndvi,"2004,, 8/ 23",0.827667158,293.5501099,439.4553528,315.0311584,3341.046875,1551.905396,582.9177856,LT4
9/24/2004,2004,9,24,268,2004.732877,LT4-2004-09-24,LT4-2004268ndvi,"2004,, 9/ 24",0.610619244,694.6671143,852.9453125,755.7006836,3125.850586,1788.046631,860.111084,LT4
10/26/2004,2004,10,26,300,2004.820548,LT4-2004-10-26,LT4-2004300ndvi,"2004,, 10/ 26",0.465938759,429.7545776,575.1044922,620.5289307,1703.282959,1537.034546,800.9586182,LT4
11/11/2004,2004,11,11,316,2004.864384,LT4-2004-11-11,LT4-2004316ndvi,"2004,, 11/ 11",0.427452047,447.9930725,548.6528931,587.4232788,1464.538574,1750.483398,1019.362122,LT4
2/15/2005,2005,2,15,46,2005.124658,LT4-2005-02-15,LT4-2005046ndvi,"2005,, 2/ 15",0.393959363,414.348114,542.9255981,636.5405273,1464.112427,1669.869995,958.3700562,LT4
4/4/2005,2005,4,4,94,2005.256164,LT4-2005-04-04,LT4-2005094ndvi,"2005,, 4/  4",0.388039169,461.2130127,645.3492432,794.7835693,1802.7146,2264.913818,1386.773926,LT4
5/6/2005,2005,5,6,126,2005.343836,LT4-2005-05-06,LT4-2005126ndvi,"2005,, 5/  6",0.574378226,710,1017,907,3355,2263,1211,LT4
5/22/2005,2005,5,22,142,2005.387671,LT4-2005-05-22,LT4-2005142ndvi,"2005,, 5/ 22",0.804979511,311.9293823,608.5494995,406.9383545,3766.349854,1767.132324,742.5145264,LT4
6/7/2005,2005,6,7,158,2005.431507,LT4-2005-06-07,LT4-2005158ndvi,"2005,, 6/  7",0.758108669,475.463562,744.2372437,572.7332153,4162.725586,1824.16394,883.7495728,LT4
6/23/2005,2005,6,23,174,2005.475342,LT4-2005-06-23,LT4-2005174ndvi,"2005,, 6/ 23",0.856857507,229.8297577,444.2475891,317.9177856,4124.058594,1738.156372,707.1793213,LT4
7/9/2005,2005,7,9,190,2005.519178,LT4-2005-07-09,LT4-2005190ndvi,"2005,, 7/  9",0.841616482,327.6047974,510.5919495,365.8968506,4254.493652,1829.259644,710.9187012,LT4
8/10/2005,2005,8,10,222,2005.606849,LT4-2005-08-10,LT4-2005222ndvi,"2005,, 8/ 10",0.843328464,258.8701172,425.3798523,312.7745972,3679.968506,1671.58606,676.552124,LT4
9/11/2005,2005,9,11,254,2005.694521,LT4-2005-09-11,LT4-2005254ndvi,"2005,, 9/ 11",0.800908786,365.3370972,512.3932495,369.6475525,3343.701172,1565.705811,624.6043701,LT4
9/27/2005,2005,9,27,270,2005.738356,LT4-2005-09-27,LT4-2005270ndvi,"2005,, 9/ 27",0.829084306,209.4988098,363.2313232,264.5953674,2831.61377,1395.509644,545.5758057,LT4
10/13/2005,2005,10,13,286,2005.782192,LT4-2005-10-13,LT4-2005286ndvi,"2005,, 10/ 13",0.613887961,736.5164795,877.322876,753.0194702,3147.503662,1671.381226,808.5644531,LT4
10/29/2005,2005,10,29,302,2005.826027,LT4-2005-10-29,LT4-2005302ndvi,"2005,, 10/ 29",0.652078667,371.2535095,531.1850586,503.6224365,2391.413818,1491.654663,658.4937744,LT4
11/14/2005,2005,11,14,318,2005.869863,LT4-2005-11-14,LT4-2005318ndvi,"2005,, 11/ 14",0.483686596,367.6063843,486.1373901,599.1777344,1721.806885,1955.913818,1065.196289,LT4
2/2/2006,2006,2,2,33,2006.089041,LT4-2006-02-02,LT4-2006033ndvi,"2006,, 2/  2",0.342301513,585.1676636,719.9260864,795.4738159,1623.488159,2022.731689,1207.38208,LT4
4/7/2006,2006,4,7,97,2006.264384,LT4-2006-04-07,LT4-2006097ndvi,"2006,, 4/  7",0.385493081,696.0614014,803.8616943,904.0247803,2038.252197,1988.392212,1100.563599,LT4
4/23/2006,2006,4,23,113,2006.308219,LT4-2006-04-23,LT4-2006113ndvi,"2006,, 4/ 23",0.595608618,455.4925537,664.0212402,656.4247437,2590.057617,2176.549805,1177.316406,LT4
5/9/2006,2006,5,9,129,2006.352055,LT4-2006-05-09,LT4-2006129ndvi,"2006,, 5/  9",0.733814463,376.7234192,650.8478394,521.9390259,3399.679199,2029.192261,938.1975708,LT4
8/13/2006,2006,8,13,225,2006.615068,LT4-2006-08-13,LT4-2006225ndvi,"2006,, 8/ 13",0.86140122,237.0502625,386.8353271,273.0683594,3667.34668,1601.462036,595.7999268,LT4
11/1/2006,2006,11,1,305,2006.834247,LT4-2006-11-01,LT4-2006305ndvi,"2006,, 11/  1",0.471062055,491.8869629,613.6710815,669.6203613,1862.322632,1659.512939,879.423645,LT4
1/4/2007,2007,1,4,4,2007.009589,LT4-2007-01-04,LT4-2007004ndvi,"2007,, 1/  4",0.368765109,477.4893799,572.4085083,672.0292358,1457.223267,1748.333008,1018.340942,LT4
3/9/2007,2007,3,9,68,2007.184932,LT4-2007-03-09,LT4-2007068ndvi,"2007,, 3/  9",0.303845724,618.7939453,770.0151367,909.9499512,1704.269287,1878.634033,1141.542847,LT4
3/25/2007,2007,3,25,84,2007.228767,LT4-2007-03-25,LT4-2007084ndvi,"2007,, 3/ 25",0.37427636,605.0865479,774.2494507,862.9110718,1895.210938,1965.616211,1167.126831,LT4
5/12/2007,2007,5,12,132,2007.360274,LT4-2007-05-12,LT4-2007132ndvi,"2007,, 5/ 12",0.709189843,447.773468,742.9752197,570.7327271,3354.389648,1937.782837,919.6748657,LT4
5/28/2007,2007,5,28,148,2007.40411,LT4-2007-05-28,LT4-2007148ndvi,"2007,, 5/ 28",0.834114986,318.849762,572.4144287,372.1446533,4114.633789,1664.970093,658.5317993,LT4
6/13/2007,2007,6,13,164,2007.447945,LT4-2007-06-13,LT4-2007164ndvi,"2007,, 6/ 13",0.714610746,769.2748413,1009.525024,806.2541504,4843.952637,2073.300293,946.1139526,LT4
7/15/2007,2007,7,15,196,2007.535616,LT4-2007-07-15,LT4-2007196ndvi,"2007,, 7/ 15",0.767364865,463.1216431,641.7914429,506.343811,3846.771729,1864.217041,847.8892212,LT4
7/31/2007,2007,7,31,212,2007.579452,LT4-2007-07-31,LT4-2007212ndvi,"2007,, 7/ 31",0.85947166,227.3168488,402.3732605,279.8737488,3703.290771,1609.933228,625.539978,LT4
8/16/2007,2007,8,16,228,2007.623288,LT4-2007-08-16,LT4-2007228ndvi,"2007,, 8/ 16",0.661082756,1044.576538,1155.128784,852.8740845,4180.060059,1762.975464,673.2435913,LT4
9/1/2007,2007,9,1,244,2007.667123,LT4-2007-09-01,LT4-2007244ndvi,"2007,, 9/  1",0.844537481,206.6166229,363.4994812,260.9655457,3096.313721,1462.095825,560.2940063,LT4
9/17/2007,2007,9,17,260,2007.710959,LT4-2007-09-17,LT4-2007260ndvi,"2007,, 9/ 17",0.837072128,205.067215,355.3886108,258.4432983,2914.043945,1399.360474,538.6760864,LT4
5/30/2008,2008,5,30,151,2008.412329,LT4-2008-05-30,LT4-2008151ndvi,"2008,, 5/ 30",0.818070233,276.8274841,562.4120483,380.2098389,3799.533203,1727.27771,704.1554565,LT4
6/15/2008,2008,6,15,167,2008.456164,LT4-2008-06-15,LT4-2008167ndvi,"2008,, 6/ 15",0.868691837,221.3408356,449.118042,276.937439,3941.192383,1609.881836,597.178894,LT4
7/1/2008,2008,7,1,183,2008.5,LT4-2008-07-01,LT4-2008183ndvi,"2008,, 7/  1",0.863128824,211.4819794,423.947113,275.8778687,3755.326904,1547.416382,585.3262939,LT4
7/17/2008,2008,7,17,199,2008.543836,LT4-2008-07-17,LT4-2008199ndvi,"2008,, 7/ 17",0.81811533,357.7203369,531.819397,369.0916748,3689.432617,1614.975098,621.8076782,LT4
8/18/2008,2008,8,18,231,2008.631507,LT4-2008-08-18,LT4-2008231ndvi,"2008,, 8/ 18",0.826439909,245.9092407,401.3320923,307.5239258,3236.193115,1559.498291,620.3427734,LT4
9/3/2008,2008,9,3,247,2008.675342,LT4-2008-09-03,LT4-2008247ndvi,"2008,, 9/  3",0.800960877,252.6762238,404.2578125,323.0316162,2922.87915,1509.148804,621.4827881,LT4
9/19/2008,2008,9,19,263,2008.719178,LT4-2008-09-19,LT4-2008263ndvi,"2008,, 9/ 19",0.727120106,307.6800842,469.7184143,408.8372498,2587.625732,1541.263306,712.3924561,LT4
10/5/2008,2008,10,5,279,2008.763014,LT4-2008-10-05,LT4-2008279ndvi,"2008,, 10/  5",0.728283774,271.6392517,419.0195618,358.4118042,2279.721436,1438.216919,644.6604004,LT4
5/17/2009,2009,5,17,137,2009.373973,LT4-2009-05-17,LT4-2009137ndvi,"2009,, 5/ 17",0.790361887,308.9035645,587.0861816,411.119751,3511.06543,1734.661499,757.4064331,LT4
8/21/2009,2009,8,21,233,2009.636986,LT4-2009-08-21,LT4-2009233ndvi,"2009,, 8/ 21",0.821362105,417.3159485,545.3845825,379.5574036,3869.903809,1580.878662,560.8936768,LT4
12/11/2009,2009,12,11,345,2009.943836,LT4-2009-12-11,LT4-2009345ndvi,"2009,, 12/ 11",0.353645019,611.6012573,693.3480835,942.7721558,1974.424072,2234.379639,1370.740479,LT4
