rdate,Y,M,D,doy,time,datestr1,datestr2,datestr3,ndvi,blue,green,red,nir,swir1,swir2,sensor
3/17/2010,2010,3,17,76,2010.206849,LT4-2010-03-17,LT4-2010076ndvi,"2010,, 3/ 17",0.345506025,483.296936,642.088623,836.0725708,1718.794556,2492.453125,1624.227417,LT4
5/20/2010,2010,5,20,140,2010.382192,LT4-2010-05-20,LT4-2010140ndvi,"2010,, 5/ 20",0.822592584,321.6493835,535.9754639,379.0400391,3894.0625,1644.654419,706.8986816,LT4
6/21/2010,2010,6,21,172,2010.469863,LT4-2010-06-21,LT4-2010172ndvi,"2010,, 6/ 21",0.785208356,481.6615295,629.3327026,503.8013611,4187.269043,1887.700073,840.0491943,LT4
8/8/2010,2010,8,8,220,2010.60137,LT4-2010-08-08,LT4-2010220ndvi,"2010,, 8/  8",0.833810549,258.9364319,403.6576843,298.9158325,3298.374268,1604.101196,625.4290771,LT4
9/25/2010,2010,9,25,268,2010.732877,LT4-2010-09-25,LT4-2010268ndvi,"2010,, 9/ 25",0.754973257,282.0220642,408.5974121,385.2643127,2759.407227,1802.476807,753.1209106,LT4
11/12/2010,2010,11,12,316,2010.864384,LT4-2010-11-12,LT4-2010316ndvi,"2010,, 11/ 12",0.472395426,298.5065308,401.549408,549.1858521,1532.622681,2010.522339,1096.562866,LT4
11/28/2010,2010,11,28,332,2010.908219,LT4-2010-11-28,LT4-2010332ndvi,"2010,, 11/ 28",0.423120538,345.5818176,426.2400818,592.1776123,1460.859985,1959.17749,1118.137573,LT4
3/20/2011,2011,3,20,79,2011.215068,LT4-2011-03-20,LT4-2011079ndvi,"2011,, 3/ 20",0.301635602,697.1254272,802.5041504,1004.638916,1872.480591,2415.914307,1559.658325,LT4
6/8/2011,2011,6,8,159,2011.434247,LT4-2011-06-08,LT4-2011159ndvi,"2011,, 6/  8",0.837647028,291.6013794,534.5236816,350.5614624,3967.948486,1781.226318,688.187561,LT4
7/10/2011,2011,7,10,191,2011.521918,LT4-2011-07-10,LT4-2011191ndvi,"2011,, 7/ 10",0.873882418,209.2532654,389.1514893,263.6929321,3918.006836,1724.437622,650.5887451,LT4
7/26/2011,2011,7,26,207,2011.565753,LT4-2011-07-26,LT4-2011207ndvi,"2011,, 7/ 26",0.856480669,287.9232483,435.5552063,307.265564,3974.604492,1758.218262,641.8531494,LT4
8/11/2011,2011,8,11,223,2011.609589,LT4-2011-08-11,LT4-2011223ndvi,"2011,, 8/ 11",0.860631763,285.7112427,392.7165833,287.5764771,3839.281738,1712.194824,641.4110107,LT4
9/12/2011,2011,9,12,255,2011.69726,LT4-2011-09-12,LT4-2011255ndvi,"2011,, 9/ 12",0.801450662,304.5831909,394.784729,311.2302856,2823.812012,1479.227539,589.6619873,LT4
9/28/2011,2011,9,28,271,2011.741096,LT4-2011-09-28,LT4-2011271ndvi,"2011,, 9/ 28",0.739683092,325.6673584,434.5146179,384.6624451,2570.677246,1552.03125,671.8764038,LT4
7/17/1999,1999,7,17,198,1999.541096,LE7-1999-07-17,LE7-1999198ndvi,"1999,, 7/ 17",0.816445345,395.1915283,544.3690186,382.169342,3781.923828,1874.604492,763.9533691,LE7
9/3/1999,1999,9,3,246,1999.672603,LE7-1999-09-03,LE7-1999246ndvi,"1999,, 9/  3",0.839253831,193.2627106,365.2688599,256.8190613,2938.517578,1617.759521,669.5123291,LE7
9/19/1999,1999,9,19,262,1999.716438,LE7-1999-09-19,LE7-1999262ndvi,"1999,, 9/ 19",0.659625795,411.5917358,589.0409546,544.1569214,2653.24707,1722.752441,914.0333252,LE7
10/21/1999,1999,10,21,294,1999.80411,LE7-1999-10-21,LE7-1999294ndvi,"1999,, 10/ 21",0.549337259,329.5858154,467.0932617,588.7428589,2024.044067,1737.361084,888.8447876,LE7
11/6/1999,1999,11,6,310,1999.847945,LE7-1999-11-06,LE7-1999310ndvi,"1999,, 11/  6",0.420807373,526.4291992,593.5647583,718.392334,1762.275757,2014.53833,1140.900513,LE7
11/22/1999,1999,11,22,326,1999.891781,LE7-1999-11-22,LE7-1999326ndvi,"1999,, 11/ 22",0.406141443,527.5159912,582.2217407,718.3345947,1700.876465,1943.30127,1090.393433,LE7
12/8/1999,1999,12,8,342,1999.935616,LE7-1999-12-08,LE7-1999342ndvi,"1999,, 12/  8",0.457476881,313.655304,406.8694458,538.8186035,1447.52478,1566.703735,913.1916504,LE7
12/24/1999,1999,12,24,358,1999.979452,LE7-1999-12-24,LE7-1999358ndvi,"1999,, 12/ 24",0.410634366,589.3206177,679.9459229,880.7555542,2108.070068,2508.065186,1537.665894,LE7
4/14/2000,2000,4,14,105,2000.286301,LE7-2000-04-14,LE7-2000105ndvi,"2000,, 4/ 14",0.483956481,443.1941223,616.8782959,739.5132446,2126.575439,2377.446777,1440.13147,LE7
4/30/2000,2000,4,30,121,2000.330137,LE7-2000-04-30,LE7-2000121ndvi,"2000,, 4/ 30",0.630817987,367.822937,601.2354126,607.6865845,2684.383789,2215.58667,1221.543335,LE7
5/16/2000,2000,5,16,137,2000.373973,LE7-2000-05-16,LE7-2000137ndvi,"2000,, 5/ 16",0.724998688,495.6676941,760.7388916,585.132019,3670.353271,1816.632813,905.2266846,LE7
8/20/2000,2000,8,20,233,2000.636986,LE7-2000-08-20,LE7-2000233ndvi,"2000,, 8/ 20",0.885762783,196.9645233,353.9074402,212.006134,3499.67627,1598.359863,617.3583374,LE7
9/5/2000,2000,9,5,249,2000.680822,LE7-2000-09-05,LE7-2000249ndvi,"2000,, 9/  5",0.869049226,159.2875061,332.3804016,215.1666107,3071.054688,1495.448242,607.2811279,LE7
10/7/2000,2000,10,7,281,2000.768493,LE7-2000-10-07,LE7-2000281ndvi,"2000,, 10/  7",0.735345488,439.2853394,523.6062012,433.7332153,2843.998291,1530.923096,646.9926147,LE7
10/23/2000,2000,10,23,297,2000.812329,LE7-2000-10-23,LE7-2000297ndvi,"2000,, 10/ 23",0.48591919,506.3713074,622.5667114,724.3386841,2093.656738,1795.148926,935.6098022,LE7
11/24/2000,2000,11,24,329,2000.9,LE7-2000-11-24,LE7-2000329ndvi,"2000,, 11/ 24",0.371467938,698.2843018,766.4892578,907.9469604,1981.156128,1762.46936,1045.208252,LE7
12/26/2000,2000,12,26,361,2000.987671,LE7-2000-12-26,LE7-2000361ndvi,"2000,, 12/ 26",0.157469939,1432.482544,1333.758789,1314.735352,1806.186768,1132.054443,740.1556396,LE7
1/11/2001,2001,1,11,11,2001.028767,LE7-2001-01-11,LE7-2001011ndvi,"2001,, 1/ 11",0.136825347,1602.216064,1405.738647,1413.210205,1861.237671,1270.589355,782.5481567,LE7
2/12/2001,2001,2,12,43,2001.116438,LE7-2001-02-12,LE7-2001043ndvi,"2001,, 2/ 12",0.358278211,543.9993286,639.3370972,797.0202637,1686.985352,2164.588135,1341.755493,LE7
5/3/2001,2001,5,3,123,2001.335616,LE7-2001-05-03,LE7-2001123ndvi,"2001,, 5/  3",0.734549401,431.0643616,659.0548096,511.388031,3341.592773,2067.498047,963.2399902,LE7
6/4/2001,2001,6,4,155,2001.423288,LE7-2001-06-04,LE7-2001155ndvi,"2001,, 6/  4",0.745544089,658.8475342,913.6838989,700.2868652,4803.90332,1937.759766,964.3193359,LE7
6/20/2001,2001,6,20,171,2001.467123,LE7-2001-06-20,LE7-2001171ndvi,"2001,, 6/ 20",0.867257337,323.8040466,521.7628784,322.4753723,4536.179199,1896.124023,734.6209717,LE7
7/6/2001,2001,7,6,187,2001.510959,LE7-2001-07-06,LE7-2001187ndvi,"2001,, 7/  6",0.891563328,166.5913849,378.1378479,227.8502197,3974.606689,1663.775024,658.5365601,LE7
7/22/2001,2001,7,22,203,2001.554795,LE7-2001-07-22,LE7-2001203ndvi,"2001,, 7/ 22",0.823126013,459.3329773,611.2230225,403.4841309,4158.906738,1802.752808,697.4343262,LE7
8/7/2001,2001,8,7,219,2001.59863,LE7-2001-08-07,LE7-2001219ndvi,"2001,, 8/  7",0.88433842,197.3677979,356.6591492,218.514267,3559.996582,1623.106079,631.9335938,LE7
9/8/2001,2001,9,8,251,2001.686301,LE7-2001-09-08,LE7-2001251ndvi,"2001,, 9/  8",0.791300945,394.7941589,510.0715332,362.8586426,3114.47998,1559.85437,614.5926514,LE7
11/11/2001,2001,11,11,315,2001.861644,LE7-2001-11-11,LE7-2001315ndvi,"2001,, 11/ 11",0.497379681,392.0585632,482.4923096,601.6127319,1792.292603,2000.605469,1139.761963,LE7
5/22/2002,2002,5,22,142,2002.387671,LE7-2002-05-22,LE7-2002142ndvi,"2002,, 5/ 22",0.813761361,277.8187256,549.0171509,353.127594,3439.077881,1704.139526,777.9519043,LE7
6/23/2002,2002,6,23,174,2002.475342,LE7-2002-06-23,LE7-2002174ndvi,"2002,, 6/ 23",0.865849417,274.414978,485.9447327,299.4286499,4164.63916,1745.636841,692.7315063,LE7
8/10/2002,2002,8,10,222,2002.606849,LE7-2002-08-10,LE7-2002222ndvi,"2002,, 8/ 10",0.824176851,258.5102844,404.7252502,314.7360535,3265.407471,1656.734009,715.1603394,LE7
4/23/2003,2003,4,23,113,2003.308219,LE7-2003-04-23,LE7-2003113ndvi,"2003,, 4/ 23",0.629511895,400.7701721,607.4425049,600.6107178,2641.656494,2091.88623,1144.858398,LE7
8/13/2003,2003,8,13,225,2003.615068,LE7-2003-08-13,LE7-2003225ndvi,"2003,, 8/ 13",0.870636614,301.7338867,441.61026,254.2944336,3677.180176,1599.660767,583.1107788,LE7
9/30/2003,2003,9,30,273,2003.746575,LE7-2003-09-30,LE7-2003273ndvi,"2003,, 9/ 30",0.840371483,190.4564972,330.0750732,229.3502808,2644.199951,1355.004639,548.5935669,LE7
1/20/2004,2004,1,20,20,2004.053425,LE7-2004-01-20,LE7-2004020ndvi,"2004,, 1/ 20",0.095945209,987.7671509,766.8969727,604.5038452,732.8129883,261.7709961,138.9580078,LE7
4/9/2004,2004,4,9,100,2004.272603,LE7-2004-04-09,LE7-2004100ndvi,"2004,, 4/  9",0.446076502,409.6129761,562.867981,709.624939,1852.551758,2118.150635,1317.091309,LE7
5/11/2004,2004,5,11,132,2004.360274,LE7-2004-05-11,LE7-2004132ndvi,"2004,, 5/ 11",0.789016835,409.4085083,649.3444824,419.6166382,3558.109619,1754.277588,762.1586304,LE7
11/3/2004,2004,11,3,308,2004.842466,LE7-2004-11-03,LE7-2004308ndvi,"2004,, 11/  3",0.492081973,431.9416504,518.9509888,587.7457275,1726.58728,1808.473877,1032.991333,LE7
12/5/2004,2004,12,5,340,2004.930137,LE7-2004-12-05,LE7-2004340ndvi,"2004,, 12/  5",0.434279165,523.9086914,574.3978271,623.18927,1579.979614,1792.223022,1043.626831,LE7
4/12/2005,2005,4,12,102,2005.278082,LE7-2005-04-12,LE7-2005102ndvi,"2005,, 4/ 12",0.376324095,745.0139771,901.6325684,1002.043335,2211.302979,2251.157959,1491.578125,LE7
8/2/2005,2005,8,2,214,2005.584932,LE7-2005-08-02,LE7-2005214ndvi,"2005,, 8/  2",0.847571295,300.480957,444.0602722,314.4438782,3811.339111,1811.0979,710.4458008,LE7
8/18/2005,2005,8,18,230,2005.628767,LE7-2005-08-18,LE7-2005230ndvi,"2005,, 8/ 18",0.84940626,264.0586853,398.921875,279.5058594,3432.545654,1597.989868,621.7801514,LE7
10/21/2005,2005,10,21,294,2005.80411,LE7-2005-10-21,LE7-2005294ndvi,"2005,, 10/ 21",0.341895878,1562.665405,1625.268311,1606.165771,3275.024658,2636.657959,1815.046631,LE7
12/24/2005,2005,12,24,358,2005.979452,LE7-2005-12-24,LE7-2005358ndvi,"2005,, 12/ 24",0.189077169,1184,1147,1257.857178,1844.428589,1240.285767,727.8571167,LE7
3/30/2006,2006,3,30,89,2006.242466,LE7-2006-03-30,LE7-2006089ndvi,"2006,, 3/ 30",0.395813249,481.5704651,625.0296631,802.4821777,1853.922241,2418.457764,1529.137939,LE7
6/18/2006,2006,6,18,169,2006.461644,LE7-2006-06-18,LE7-2006169ndvi,"2006,, 6/ 18",0.757554923,786.1513672,952.0474243,687.0328369,4980.500977,2122.664063,981.0799561,LE7
8/5/2006,2006,8,5,217,2006.593151,LE7-2006-08-05,LE7-2006217ndvi,"2006,, 8/  5",0.896644183,194.6244812,360.2921753,199.8648987,3667.646484,1542.50061,558.3082886,LE7
8/21/2006,2006,8,21,233,2006.636986,LE7-2006-08-21,LE7-2006233ndvi,"2006,, 8/ 21",0.906554596,161.5488434,324.5081177,178.038208,3632.490723,1550.456055,562.8890991,LE7
9/6/2006,2006,9,6,249,2006.680822,LE7-2006-09-06,LE7-2006249ndvi,"2006,, 9/  6",0.491812224,1534.139648,1524.666382,1249.695435,3668.547363,1638.119019,616.2335815,LE7
10/8/2006,2006,10,8,281,2006.768493,LE7-2006-10-08,LE7-2006281ndvi,"2006,, 10/  8",0.776070467,258.9192505,383.9451904,314.6304932,2495.454346,1392.580078,551.0316162,LE7
11/9/2006,2006,11,9,313,2006.856164,LE7-2006-11-09,LE7-2006313ndvi,"2006,, 11/  9",0.50651424,356.6488037,453.6966858,550.5745239,1680.794922,1829.02771,1019.557617,LE7
11/25/2006,2006,11,25,329,2006.9,LE7-2006-11-25,LE7-2006329ndvi,"2006,, 11/ 25",0.438990283,427.8646545,516.7163696,612.1592407,1570.188843,1877.880737,1124.921265,LE7
4/2/2007,2007,4,2,92,2007.250685,LE7-2007-04-02,LE7-2007092ndvi,"2007,, 4/  2",0.47207351,390.9836121,529.0742798,660.6223145,1842.083374,2235.770996,1356.762939,LE7
5/4/2007,2007,5,4,124,2007.338356,LE7-2007-05-04,LE7-2007124ndvi,"2007,, 5/  4",0.638433049,352.3733521,583.1935425,549.7960815,2491.389404,2058.248535,1114.92395,LE7
6/21/2007,2007,6,21,172,2007.469863,LE7-2007-06-21,LE7-2007172ndvi,"2007,, 6/ 21",0.862140628,238.7627716,435.4187317,296.5406494,4005.533936,1712.613892,696.9005127,LE7
7/7/2007,2007,7,7,188,2007.513699,LE7-2007-07-07,LE7-2007188ndvi,"2007,, 7/  7",0.877110901,248.9007111,414.7426453,270.7370605,4135.464355,1761.18103,700.2555542,LE7
8/8/2007,2007,8,8,220,2007.60137,LE7-2007-08-08,LE7-2007220ndvi,"2007,, 8/  8",0.843959453,459.6253967,560.7453613,351.8726196,4158.142578,1769.153442,620.3031006,LE7
8/24/2007,2007,8,24,236,2007.645205,LE7-2007-08-24,LE7-2007236ndvi,"2007,, 8/ 24",0.835778266,349.855896,460.7459412,302.0755005,3376.798096,1551.434204,577.4463501,LE7
11/28/2007,2007,11,28,332,2007.908219,LE7-2007-11-28,LE7-2007332ndvi,"2007,, 11/ 28",0.486653668,326.2564392,414.0739136,510.5786438,1478.638428,1663.006226,971.4758301,LE7
5/6/2008,2008,5,6,127,2008.346575,LE7-2008-05-06,LE7-2008127ndvi,"2008,, 5/  6",0.70688677,389.1798096,646.9161987,513.5230103,2990.399414,1918.421265,959.4738159,LE7
6/23/2008,2008,6,23,175,2008.478082,LE7-2008-06-23,LE7-2008175ndvi,"2008,, 6/ 23",0.897733793,194.3104706,401.4060059,213.1904907,3956.133789,1564.753418,594.8997192,LE7
7/25/2008,2008,7,25,207,2008.565753,LE7-2008-07-25,LE7-2008207ndvi,"2008,, 7/ 25",0.881250787,204.471405,369.3202515,233.968277,3706.576172,1635.547363,622.5046997,LE7
8/26/2008,2008,8,26,239,2008.653425,LE7-2008-08-26,LE7-2008239ndvi,"2008,, 8/ 26",0.838395768,221.1700287,380.9318848,280.0284424,3185.579346,1586.452271,655.4917603,LE7
9/11/2008,2008,9,11,255,2008.69726,LE7-2008-09-11,LE7-2008255ndvi,"2008,, 9/ 11",0.820810506,246.5346222,371.5387268,277.9587097,2824.440918,1442.05481,579.7270508,LE7
11/14/2008,2008,11,14,319,2008.872603,LE7-2008-11-14,LE7-2008319ndvi,"2008,, 11/ 14",0.483731208,432.6998901,485.2006226,572.8052979,1646.214355,1753.839478,957.6192627,LE7
1/1/2009,2009,1,1,1,2009.00137,LE7-2009-01-01,LE7-2009001ndvi,"2009,, 1/  1",0.249437771,871.2667236,934.9046631,908.4154663,1512.211182,1170.617432,752.9012451,LE7
3/22/2009,2009,3,22,81,2009.220548,LE7-2009-03-22,LE7-2009081ndvi,"2009,, 3/ 22",0.288394237,865.8362427,974.6088867,1164.869751,2109.049072,2616.701904,1761.317017,LE7
4/23/2009,2009,4,23,113,2009.308219,LE7-2009-04-23,LE7-2009113ndvi,"2009,, 4/ 23",0.487741895,444.7749329,600.0604858,715.3439941,2077.560547,2168.234131,1307.684082,LE7
5/25/2009,2009,5,25,145,2009.39589,LE7-2009-05-25,LE7-2009145ndvi,"2009,, 5/ 25",0.797569959,459.6534729,692.0084229,462.9315491,4110.812012,1770.076294,770.4072266,LE7
7/12/2009,2009,7,12,193,2009.527397,LE7-2009-07-12,LE7-2009193ndvi,"2009,, 7/ 12",0.893355261,215.5701141,393.8261108,232.6149139,4129.811523,1729.252563,663.871582,LE7
7/28/2009,2009,7,28,209,2009.571233,LE7-2009-07-28,LE7-2009209ndvi,"2009,, 7/ 28",0.829253751,468.7980347,611.9105835,421.1919861,4512.351074,1919.519165,764.6764526,LE7
8/13/2009,2009,8,13,225,2009.615068,LE7-2009-08-13,LE7-2009225ndvi,"2009,, 8/ 13",0.884709101,234.7054443,386.637207,217.4885712,3555.377686,1527.395142,566.7623291,LE7
9/14/2009,2009,9,14,257,2009.70274,LE7-2009-09-14,LE7-2009257ndvi,"2009,, 9/ 14",0.838016242,319.5744324,443.3312988,291.868866,3311.811768,1507.563965,554.192627,LE7
11/1/2009,2009,11,1,305,2009.834247,LE7-2009-11-01,LE7-2009305ndvi,"2009,, 11/  1",0.499299382,389.2684021,463.0137634,570.8328247,1709.303467,1726.038208,931.7932739,LE7
4/10/2010,2010,4,10,100,2010.272603,LE7-2010-04-10,LE7-2010100ndvi,"2010,, 4/ 10",0.549417639,386.0882568,564.0129395,654.9886475,2252.30957,2253.185303,1312.677979,LE7
7/31/2010,2010,7,31,212,2010.579452,LE7-2010-07-31,LE7-2010212ndvi,"2010,, 7/ 31",0.774675972,473,621,565,4450,2129,951,LE7
9/1/2010,2010,9,1,244,2010.667123,LE7-2010-09-01,LE7-2010244ndvi,"2010,, 9/  1",0.826432726,244.6141205,374.6510925,277.5587463,2920.725586,1607.297607,643.0626831,LE7
3/12/2011,2011,3,12,71,2011.193151,LE7-2011-03-12,LE7-2011071ndvi,"2011,, 3/ 12",0.199170881,1234.07959,1279.413452,1443.27771,2161.180908,1155.084229,711.8346558,LE7
5/31/2011,2011,5,31,151,2011.412329,LE7-2011-05-31,LE7-2011151ndvi,"2011,, 5/ 31",0.863379558,261.3597107,508.3917847,296.5647583,4044.875732,1802.595825,726.3657227,LE7
8/19/2011,2011,8,19,231,2011.631507,LE7-2011-08-19,LE7-2011231ndvi,"2011,, 8/ 19",0.828104736,441.7763062,550.2120972,344.6176453,3665.005859,1661.312378,607.6882935,LE7
10/6/2011,2011,10,6,279,2011.763014,LE7-2011-10-06,LE7-2011279ndvi,"2011,, 10/  6",0.761226012,257.2523499,383.0441284,303.9463196,2241.945068,1461.297852,644.1534424,LE7
10/22/2011,2011,10,22,295,2011.806849,LE7-2011-10-22,LE7-2011295ndvi,"2011,, 10/ 22",0.58721302,456,483.1959839,418.9732666,1611,1476.347412,795.7238159,LE7
11/7/2011,2011,11,7,311,2011.850685,LE7-2011-11-07,LE7-2011311ndvi,"2011,, 11/  7",0.477167256,408.4469604,480.2375793,556.1210327,1571.217163,1883.967407,1060.770996,LE7
12/9/2011,2011,12,9,343,2011.938356,LE7-2011-12-09,LE7-2011343ndvi,"2011,, 12/  9",0.214209747,1340.317993,1385.435181,1414.368164,2185.493652,1763.523071,1322.531372,LE7
12/25/2011,2011,12,25,359,2011.982192,LE7-2011-12-25,LE7-2011359ndvi,"2011,, 12/ 25",0.405458817,404.4840088,454.7854004,543.0426636,1283.719482,1530.509399,928.361084,LE7
1/10/2012,2012,1,10,10,2012.026027,LE7-2012-01-10,LE7-2012010ndvi,"2012,, 1/ 10",0.406799939,412.0176392,505.7295532,567.0244751,1344.723389,1736.291992,1071.410034,LE7
2/27/2012,2012,2,27,58,2012.157534,LE7-2012-02-27,LE7-2012058ndvi,"2012,, 2/ 27",0.357735242,499.9330139,582.2630615,719.963623,1521.989136,2026.29895,1289.543823,LE7
